"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.947021500E-2,1.197100803E-2,-1.149216816E-1,9.612719536E0
2.703857420E-1,3.351882473E-2,-1.173158810E-1,9.607931137E0
5.215454100E-1,2.633621916E-2,-1.268926859E-1,9.615114212E0
7.726440430E-1,1.915361360E-2,-1.149216816E-1,9.595960617E0
1.023620605E0,3.351882473E-2,-1.244984865E-1,9.612719536E0
1.274841308E0,2.394201607E-2,-1.173158810E-1,9.603142738E0
1.525970459E0,2.154781483E-2,-1.125274822E-1,9.615114212E0
1.777008056E0,1.675941236E-2,-1.292868853E-1,9.619902611E0
2.028228760E0,1.675941236E-2,-1.221042871E-1,9.610325813E0
2.279235840E0,2.154781483E-2,-1.197100878E-1,9.612719536E0
2.530334472E0,1.915361360E-2,-1.173158810E-1,9.619902611E0
2.781402588E0,2.394201607E-2,-1.173158810E-1,9.622296333E0
3.032562256E0,2.633621916E-2,-1.197100878E-1,9.622296333E0
3.283721924E0,1.915361360E-2,-1.221042871E-1,9.612719536E0
3.534942627E0,2.633621916E-2,-1.244984865E-1,9.610325813E0
3.786163330E0,2.633621916E-2,-1.173158810E-1,9.605537415E0
4.037292480E0,2.633621916E-2,-1.149216816E-1,9.612719536E0
4.288513183E0,2.154781483E-2,-1.197100878E-1,9.622296333E0
4.539825439E0,1.197100803E-2,-1.077390760E-1,9.605537415E0
4.791076660E0,2.154781483E-2,-1.173158810E-1,9.622296333E0
5.042053222E0,1.915361360E-2,-1.149216816E-1,9.605537415E0
5.293029785E0,3.830722719E-2,-1.292868853E-1,9.605537415E0
5.544128418E0,2.394201607E-2,-1.101332754E-1,9.615114212E0
5.795135498E0,3.351882473E-2,-1.053448766E-1,9.600749016E0
6.046325683E0,-7.182605099E-3,-1.125274822E-1,9.610325813E0
6.297302246E0,2.154781483E-2,-1.221042871E-1,9.653421402E0
6.548492431E0,4.788403213E-2,-1.005564705E-1,9.595960617E0
6.799652099E0,4.070143029E-2,-9.816227108E-2,9.600749016E0
7.051147461E0,2.394201607E-2,-1.268926859E-1,9.634267807E0
7.302246094E0,0.000000000E0,-1.149216816E-1,9.636661530E0
7.553253174E0,-1.436521020E-2,-1.125274822E-1,9.627084732E0
7.804626465E0,7.182605099E-3,-1.316810995E-1,9.598354340E0
8.055906472E0,2.633621916E-2,-1.221042871E-1,9.619902611E0
8.307005104E0,7.182605099E-3,-1.053448766E-1,9.619902611E0
8.558134255E0,4.788403399E-3,-1.005564705E-1,9.557653427E0
8.809202370E0,3.112462163E-2,-1.077390760E-1,9.595960617E0
9.060514626E0,3.351882473E-2,-9.576806426E-2,9.605537415E0
9.311826882E0,7.182605099E-3,-9.337386489E-2,9.639056206E0
9.563047585E0,2.394201700E-3,-1.221042871E-1,9.660603523E0
9.813993630E0,3.591302410E-2,-1.316810995E-1,9.612719536E0
1.006515330E1,3.351882473E-2,-1.005564705E-1,9.598354340E0
1.031625193E1,2.154781483E-2,-1.029506698E-1,9.612719536E0
1.056722849E1,2.394201607E-2,-1.029506698E-1,9.624691010E0
1.081835764E1,2.633621916E-2,-1.244984865E-1,9.600749016E0
1.106942576E1,1.436521020E-2,-1.101332754E-1,9.631873131E0
1.132058543E1,0.000000000E0,-1.316810995E-1,9.548076630E0
1.157162302E1,1.197100803E-2,-1.005564705E-1,9.617507935E0
1.182247752E1,9.576806799E-3,-1.125274822E-1,9.588777542E0
1.207345408E1,1.436521020E-2,-1.268926859E-1,9.543288231E0
1.232443064E1,1.915361360E-2,-1.077390760E-1,9.612719536E0
1.257559031E1,5.506663769E-2,-6.703764945E-2,9.861717224E0
1.282656687E1,4.548983276E-2,-1.197100878E-1,9.624691010E0
1.307757395E1,4.548983276E-2,-1.125274822E-1,9.756371498E0
1.332861155E1,4.548983276E-2,-9.576806426E-2,9.703699112E0
1.357977122E1,3.591302410E-2,-1.292868853E-1,9.603142738E0
1.383086985E1,4.309562966E-2,-9.816227108E-2,9.703699112E0
1.408221262E1,3.351882473E-2,-9.097966552E-2,9.607931137E0
1.433334177E1,4.548983276E-2,-1.053448766E-1,9.603142738E0
1.458447093E1,4.788403399E-3,-1.101332754E-1,9.617507935E0
1.483553904E1,-2.394201700E-3,-9.816227108E-2,9.569623947E0
1.508669871E1,1.197100803E-2,-1.292868853E-1,9.583989143E0
1.533785838E1,4.070143029E-2,-1.173158810E-1,9.619902611E0
1.558910960E1,1.675941236E-2,-1.149216816E-1,9.634267807E0
1.584020823E1,4.788403399E-3,-1.149216816E-1,9.603142738E0
1.609142893E1,1.675941236E-2,-1.053448766E-1,9.612719536E0
1.634258860E1,3.830722719E-2,-1.101332754E-1,9.605537415E0
1.659374827E1,3.112462163E-2,-1.101332754E-1,9.605537415E0
1.684478587E1,3.591302410E-2,-1.244984865E-1,9.612719536E0
1.709612864E1,2.394201607E-2,-1.244984865E-1,9.610325813E0
1.734734934E1,1.915361360E-2,-1.149216816E-1,9.607931137E0
1.759847849E1,1.915361360E-2,-1.316810995E-1,9.610325813E0
1.784957713E1,0.000000000E0,-1.173158810E-1,9.653421402E0
1.810061472E1,3.830722719E-2,-1.005564705E-1,9.593565941E0
1.835189646E1,2.633621916E-2,-1.125274822E-1,9.610325813E0
1.860278147E1,9.576806799E-3,-8.379705995E-2,9.612719536E0
1.885391062E1,2.633621916E-2,-1.053448766E-1,9.595960617E0
1.910516184E1,5.267243832E-2,-1.244984865E-1,9.607931137E0
1.935629099E1,2.633621916E-2,-1.149216816E-1,9.619902611E0
1.960748118E1,3.830722719E-2,-1.053448766E-1,9.612719536E0
1.985857981E1,3.591302410E-2,-1.268926859E-1,9.612719536E0
2.010977000E1,3.351882473E-2,-1.244984865E-1,9.619902611E0
2.036089915E1,4.548983276E-2,-1.149216816E-1,9.670180321E0
2.061211985E1,2.633621916E-2,-9.576806426E-2,9.751583099E0
2.086318797E1,1.675941236E-2,-1.173158810E-1,9.631873131E0
2.111425608E1,2.633621916E-2,-8.379705995E-2,9.591172218E0
2.136541575E1,1.675941236E-2,-1.292868853E-1,9.612719536E0
2.161672801E1,2.154781483E-2,-9.337386489E-2,9.619902611E0
2.186794871E1,2.873042040E-2,-9.097966552E-2,9.646238327E0
2.211901682E1,1.675941236E-2,-1.101332754E-1,9.672574997E0
2.237026804E1,-4.788403399E-3,-1.101332754E-1,9.631873131E0
2.262142771E1,9.576806799E-3,-1.101332754E-1,9.603142738E0
2.287273997E1,7.182605099E-3,-1.508347094E-1,9.593565941E0
2.312386912E1,-3.591302410E-2,-1.292868853E-1,9.612719536E0
2.337505930E1,-1.915361360E-2,-1.268926859E-1,9.533711433E0
2.362600535E1,2.633621916E-2,-1.292868853E-1,9.612719536E0
2.387710398E1,1.436521020E-2,-1.173158810E-1,9.677363396E0
2.412850779E1,-4.788403399E-3,-1.173158810E-1,9.610325813E0
2.437972849E1,1.436521020E-2,-1.221042871E-1,9.579200745E0
2.463101023E1,2.394201607E-2,-1.221042871E-1,9.615114212E0
2.488223093E1,2.154781483E-2,-1.005564705E-1,9.536105156E0
2.513348216E1,4.070143029E-2,-1.077390760E-1,9.600749016E0
2.538470286E1,7.182605099E-3,-9.816227108E-2,9.562441826E0
2.563589304E1,3.112462163E-2,-1.005564705E-1,9.514557838E0
2.588686961E1,4.070143029E-2,-1.292868853E-1,9.658209801E0
2.613790720E1,9.576806799E-3,-1.053448766E-1,9.591172218E0
2.638909739E1,9.576806799E-3,-1.244984865E-1,9.622296333E0
2.664034861E1,4.070143029E-2,-1.125274822E-1,9.603142738E0
2.689132517E1,3.112462163E-2,-1.149216816E-1,9.605537415E0
2.714221018E1,3.591302410E-2,-6.703764945E-2,9.588777542E0
2.739352244E1,2.154781483E-2,-1.125274822E-1,9.598354340E0
2.764477366E1,3.351882473E-2,-1.053448766E-1,9.598354340E0
2.789590281E1,2.873042040E-2,-9.816227108E-2,9.612719536E0
2.814703196E1,3.591302410E-2,-1.077390760E-1,9.605537415E0
2.839819163E1,4.309562966E-2,-1.029506698E-1,9.600749016E0
2.864929026E1,2.873042040E-2,-1.149216816E-1,9.603142738E0
2.890060252E1,2.873042040E-2,-1.005564705E-1,9.605537415E0
2.915157908E1,1.675941236E-2,-1.149216816E-1,9.603142738E0
2.940261668E1,2.633621916E-2,-1.101332754E-1,9.605537415E0
2.965359324E1,2.633621916E-2,-1.053448766E-1,9.605537415E0
2.990481394E1,3.351882473E-2,-1.125274822E-1,9.617507935E0
3.015591258E1,2.394201607E-2,-1.029506698E-1,9.607931137E0
3.040698069E1,2.394201607E-2,-9.097966552E-2,9.605537415E0
3.065814036E1,2.873042040E-2,-1.101332754E-1,9.600749016E0
3.090930003E1,1.915361360E-2,-1.077390760E-1,9.603142738E0
3.116055125E1,2.154781483E-2,-1.029506698E-1,9.607931137E0
3.141177195E1,1.675941236E-2,-9.576806426E-2,9.624691010E0
3.166287058E1,2.633621916E-2,-1.149216816E-1,9.615114212E0
3.191421336E1,3.112462163E-2,-1.101332754E-1,9.603142738E0
3.216522044E1,3.112462163E-2,-1.005564705E-1,9.605537415E0
3.241656321E1,9.576806799E-3,-1.077390760E-1,9.607931137E0
3.266763132E1,2.394201607E-2,-1.029506698E-1,9.603142738E0
3.291869944E1,3.591302410E-2,-1.077390760E-1,9.612719536E0
3.316998118E1,3.112462163E-2,-1.077390760E-1,9.607931137E0
3.342120188E1,3.591302410E-2,-1.077390760E-1,9.612719536E0
3.367242258E1,2.873042040E-2,-1.053448766E-1,9.615114212E0
3.392364329E1,1.675941236E-2,-1.077390760E-1,9.607931137E0
3.417480296E1,3.830722719E-2,-1.077390760E-1,9.610325813E0
3.442596262E1,1.915361360E-2,-1.101332754E-1,9.612719536E0
3.467733592E1,2.394201607E-2,-1.077390760E-1,9.612719536E0
3.492849558E1,2.633621916E-2,-1.077390760E-1,9.617507935E0
3.517983836E1,1.675941236E-2,-1.101332754E-1,9.612719536E0
3.543096751E1,1.675941236E-2,-1.101332754E-1,9.612719536E0
3.568203562E1,2.154781483E-2,-8.858546615E-2,9.615114212E0
3.593313426E1,4.070143029E-2,-1.101332754E-1,9.603142738E0
3.618432444E1,2.394201607E-2,-1.077390760E-1,9.610325813E0
3.643557566E1,2.873042040E-2,-1.149216816E-1,9.615114212E0
3.668691843E1,2.873042040E-2,-1.005564705E-1,9.612719536E0
3.693798655E1,2.394201607E-2,-9.816227108E-2,9.631873131E0
3.718914622E1,4.309562966E-2,-1.005564705E-1,9.646238327E0
3.744027537E1,3.591302410E-2,-1.101332754E-1,9.603142738E0
3.769149607E1,1.197100803E-2,-1.316810995E-1,9.605537415E0
3.794262522E1,2.154781483E-2,-1.244984865E-1,9.600749016E0
3.819347971E1,1.675941236E-2,-1.149216816E-1,9.612719536E0
3.844485301E1,2.633621916E-2,-1.125274822E-1,9.624691010E0
3.869616526E1,2.154781483E-2,-9.337386489E-2,9.615114212E0
3.894732493E1,2.394201607E-2,-1.077390760E-1,9.598354340E0
3.919872874E1,1.436521020E-2,-1.029506698E-1,9.617507935E0
3.944985789E1,2.154781483E-2,-1.149216816E-1,9.619902611E0
3.970117014E1,2.394201607E-2,-1.149216816E-1,9.610325813E0
3.995236033E1,1.197100803E-2,-1.077390760E-1,9.612719536E0
4.020342844E1,3.591302410E-2,-1.053448766E-1,9.605537415E0
4.045471018E1,3.112462163E-2,-1.125274822E-1,9.615114212E0
4.070556553E1,2.154781483E-2,-1.029506698E-1,9.607931137E0
4.095678623E1,1.915361360E-2,-1.053448766E-1,9.605537415E0
4.120779331E1,2.394201607E-2,-1.149216816E-1,9.612719536E0
4.145889194E1,2.633621916E-2,-1.173158810E-1,9.615114212E0
4.171005161E1,1.915361360E-2,-1.005564705E-1,9.610325813E0
4.196136387E1,1.436521020E-2,-1.077390760E-1,9.615114212E0
4.221264561E1,2.873042040E-2,-1.173158810E-1,9.615114212E0
4.246383579E1,2.633621916E-2,-1.101332754E-1,9.612719536E0
4.271493442E1,1.436521020E-2,-1.101332754E-1,9.603142738E0
4.296624668E1,3.112462163E-2,-1.053448766E-1,9.595960617E0
4.321749790E1,2.154781483E-2,-1.149216816E-1,9.612719536E0
4.346868809E1,2.873042040E-2,-1.125274822E-1,9.615114212E0
4.371972568E1,3.112462163E-2,-1.149216816E-1,9.612719536E0
4.397070225E1,1.675941236E-2,-1.149216816E-1,9.612719536E0
4.422195347E1,3.112462163E-2,-1.173158810E-1,9.605537415E0
4.447320469E1,3.591302410E-2,-1.029506698E-1,9.607931137E0
4.472424228E1,3.112462163E-2,-1.029506698E-1,9.612719536E0
4.497549351E1,1.915361360E-2,-1.029506698E-1,9.605537415E0
4.522647007E1,3.591302410E-2,-1.005564705E-1,9.610325813E0
4.547769077E1,2.394201607E-2,-1.125274822E-1,9.610325813E0
4.572894199E1,1.197100803E-2,-1.101332754E-1,9.615114212E0
4.598010166E1,1.675941236E-2,-1.029506698E-1,9.612719536E0
4.623135288E1,2.154781483E-2,-1.149216816E-1,9.610325813E0
4.648235996E1,2.873042040E-2,-1.173158810E-1,9.619902611E0
4.673370274E1,1.197100803E-2,-1.268926859E-1,9.605537415E0
4.698477085E1,9.576806799E-3,-9.816227108E-2,9.600749016E0
4.723620518E1,2.394201607E-2,-1.221042871E-1,9.607931137E0
4.748751743E1,9.576806799E-3,-1.077390760E-1,9.615114212E0
4.773867710E1,2.633621916E-2,-1.053448766E-1,9.612719536E0
4.798983677E1,2.873042040E-2,-1.053448766E-1,9.607931137E0
4.824102695E1,2.873042040E-2,-1.005564705E-1,9.605537415E0
4.849218662E1,1.675941236E-2,-1.101332754E-1,9.603142738E0
4.874343784E1,2.394201607E-2,-1.125274822E-1,9.610325813E0
4.899447544E1,2.154781483E-2,-1.149216816E-1,9.607931137E0
4.924545200E1,2.633621916E-2,-1.125274822E-1,9.615114212E0
4.949648960E1,1.915361360E-2,-1.221042871E-1,9.600749016E0
4.974774082E1,2.394201607E-2,-1.101332754E-1,9.607931137E0
4.999902256E1,4.070143029E-2,-1.029506698E-1,9.615114212E0
5.025015171E1,1.675941236E-2,-1.029506698E-1,9.600749016E0
5.050125034E1,3.112462163E-2,-1.029506698E-1,9.605537415E0
5.075259312E1,3.112462163E-2,-1.125274822E-1,9.612719536E0
5.100375278E1,3.830722719E-2,-1.029506698E-1,9.605537415E0
5.125509556E1,2.873042040E-2,-1.077390760E-1,9.607931137E0
5.150637730E1,2.154781483E-2,-1.029506698E-1,9.617507935E0
5.175756748E1,2.154781483E-2,-1.077390760E-1,9.607931137E0
5.200903232E1,2.154781483E-2,-9.576806426E-2,9.615114212E0
5.226019199E1,3.112462163E-2,-1.149216816E-1,9.605537415E0
5.251159580E1,2.633621916E-2,-1.125274822E-1,9.605537415E0
5.276275547E1,1.915361360E-2,-1.005564705E-1,9.605537415E0
5.301373203E1,2.394201607E-2,-1.053448766E-1,9.607931137E0
5.326489170E1,2.154781483E-2,-1.077390760E-1,9.610325813E0
5.351602085E1,3.830722719E-2,-1.077390760E-1,9.605537415E0
5.376724155E1,2.394201607E-2,-1.005564705E-1,9.612719536E0
5.401852329E1,1.915361360E-2,-1.197100878E-1,9.610325813E0
5.426940830E1,2.394201607E-2,-1.149216816E-1,9.605537415E0
5.452053745E1,3.112462163E-2,-1.101332754E-1,9.607931137E0
5.477166660E1,2.154781483E-2,-1.125274822E-1,9.612719536E0
5.502285679E1,1.675941236E-2,-1.077390760E-1,9.615114212E0
5.527398594E1,3.112462163E-2,-1.053448766E-1,9.607931137E0
5.552505405E1,3.112462163E-2,-1.101332754E-1,9.607931137E0
5.577618320E1,2.394201607E-2,-1.149216816E-1,9.610325813E0
5.602740391E1,2.394201607E-2,-1.029506698E-1,9.598354340E0
5.627874668E1,2.394201607E-2,-1.125274822E-1,9.610325813E0
5.652987583E1,1.197100803E-2,-1.005564705E-1,9.615114212E0
5.678118809E1,3.351882473E-2,-1.149216816E-1,9.607931137E0
5.703234775E1,3.112462163E-2,-1.077390760E-1,9.610325813E0
5.728341587E1,3.112462163E-2,-1.149216816E-1,9.612719536E0
5.753466709E1,3.351882473E-2,-1.077390760E-1,9.603142738E0
5.778576572E1,2.633621916E-2,-1.149216816E-1,9.607931137E0
5.803698643E1,2.394201607E-2,-1.173158810E-1,9.610325813E0
5.828790195E1,2.633621916E-2,-1.125274822E-1,9.607931137E0
5.853906162E1,2.633621916E-2,-1.125274822E-1,9.610325813E0
5.879022129E1,1.197100803E-2,-1.125274822E-1,9.593565941E0
5.904125889E1,1.915361360E-2,-1.029506698E-1,9.607931137E0
5.929260166E1,3.830722719E-2,-1.125274822E-1,9.600749016E0
5.954342564E1,2.633621916E-2,-1.173158810E-1,9.598354340E0
5.979455478E1,2.394201607E-2,-1.005564705E-1,9.605537415E0
6.004571445E1,3.112462163E-2,-1.029506698E-1,9.603142738E0
6.029690464E1,2.394201607E-2,-1.077390760E-1,9.603142738E0
6.054806431E1,2.154781483E-2,-1.101332754E-1,9.605537415E0
6.079937656E1,2.633621916E-2,-1.125274822E-1,9.605537415E0
6.105078037E1,2.394201607E-2,-1.173158810E-1,9.605537415E0
6.130175693E1,2.394201607E-2,-1.125274822E-1,9.598354340E0
6.155288608E1,2.394201607E-2,-1.101332754E-1,9.607931137E0
6.180389316E1,2.873042040E-2,-1.053448766E-1,9.598354340E0
6.205505283E1,3.351882473E-2,-1.101332754E-1,9.605537415E0
6.230642612E1,1.675941236E-2,-1.173158810E-1,9.612719536E0
6.255755527E1,3.112462163E-2,-1.125274822E-1,9.612719536E0
6.280868442E1,3.591302410E-2,-9.816227108E-2,9.607931137E0
6.305975254E1,9.576806799E-3,-1.101332754E-1,9.610325813E0
6.331124790E1,9.576806799E-3,-1.053448766E-1,9.610325813E0
6.356240757E1,3.112462163E-2,-1.125274822E-1,9.603142738E0
6.381347568E1,2.154781483E-2,-1.029506698E-1,9.610325813E0
6.406469639E1,2.394201607E-2,-1.149216816E-1,9.612719536E0
6.431588657E1,2.394201607E-2,-1.101332754E-1,9.600749016E0
6.456698521E1,2.394201607E-2,-1.029506698E-1,9.612719536E0
6.481838901E1,2.394201607E-2,-1.149216816E-1,9.610325813E0
6.506979282E1,1.915361360E-2,-1.125274822E-1,9.607931137E0
6.532098301E1,2.633621916E-2,-1.149216816E-1,9.607931137E0
6.557214268E1,1.436521020E-2,-1.125274822E-1,9.600749016E0
6.582330234E1,1.436521020E-2,-1.029506698E-1,9.593565941E0
6.607437046E1,2.633621916E-2,-1.125274822E-1,9.610325813E0
6.632562168E1,1.197100803E-2,-1.244984865E-1,9.605537415E0
6.657678135E1,2.394201607E-2,-1.101332754E-1,9.615114212E0
6.682772739E1,2.633621916E-2,-1.101332754E-1,9.607931137E0
6.707894810E1,3.112462163E-2,-1.077390760E-1,9.605537415E0
6.733019932E1,2.394201607E-2,-1.077390760E-1,9.605537415E0
6.758142002E1,2.873042040E-2,-9.576806426E-2,9.607931137E0
6.783257969E1,3.351882473E-2,-1.125274822E-1,9.612719536E0
6.808352573E1,2.633621916E-2,-1.149216816E-1,9.622296333E0
6.833474644E1,1.915361360E-2,-1.053448766E-1,9.612719536E0
6.858581455E1,3.112462163E-2,-1.053448766E-1,9.603142738E0
6.883703525E1,1.915361360E-2,-1.029506698E-1,9.591172218E0
6.908822544E1,3.112462163E-2,-1.101332754E-1,9.607931137E0
6.933938511E1,1.915361360E-2,-1.173158810E-1,9.607931137E0
6.959042271E1,1.915361360E-2,-1.005564705E-1,9.612719536E0
6.984170444E1,1.915361360E-2,-1.101332754E-1,9.600749016E0
7.009304722E1,1.675941236E-2,-1.221042871E-1,9.598354340E0
7.034414585E1,2.394201607E-2,-1.029506698E-1,9.610325813E0
7.059536655E1,2.154781483E-2,-1.125274822E-1,9.610325813E0
7.084637363E1,3.112462163E-2,-1.149216816E-1,9.605537415E0
7.109762485E1,2.154781483E-2,-1.125274822E-1,9.612719536E0
7.134899815E1,2.394201607E-2,-1.173158810E-1,9.593565941E0
7.160021749E1,3.351882473E-2,-1.125274822E-1,9.610325813E0
7.185140767E1,1.197100803E-2,-1.197100878E-1,9.612719536E0
7.210253682E1,2.394201607E-2,-1.197100878E-1,9.610325813E0
7.235381856E1,2.154781483E-2,-1.077390760E-1,9.610325813E0
7.260485616E1,2.154781483E-2,-1.077390760E-1,9.612719536E0
7.285586324E1,2.394201607E-2,-1.197100878E-1,9.612719536E0
7.310708394E1,1.915361360E-2,-1.101332754E-1,9.605537415E0
7.335818258E1,2.873042040E-2,-1.125274822E-1,9.610325813E0
7.360934224E1,1.915361360E-2,-1.101332754E-1,9.605537415E0
7.386031881E1,1.915361360E-2,-1.053448766E-1,9.607931137E0
7.411169210E1,1.675941236E-2,-1.077390760E-1,9.605537415E0
7.436300435E1,2.633621916E-2,-1.101332754E-1,9.600749016E0
