"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
7.461410299E1,2.873042040E-2,-1.173158810E-1,9.610325813E0
7.486535421E1,1.915361360E-2,-1.101332754E-1,9.607931137E0
7.511642232E1,3.112462163E-2,-1.077390760E-1,9.603142738E0
7.536745992E1,1.915361360E-2,-1.149216816E-1,9.605537415E0
7.561840596E1,2.873042040E-2,-1.029506698E-1,9.607931137E0
7.586938253E1,2.633621916E-2,-1.125274822E-1,9.600749016E0
7.612075582E1,3.112462163E-2,-1.029506698E-1,9.603142738E0
7.637182393E1,3.351882473E-2,-1.101332754E-1,9.607931137E0
7.662301412E1,1.915361360E-2,-1.292868853E-1,9.603142738E0
7.687420430E1,2.154781483E-2,-1.101332754E-1,9.600749016E0
7.712530294E1,3.112462163E-2,-1.221042871E-1,9.605537415E0
7.737634054E1,2.633621916E-2,-1.101332754E-1,9.615114212E0
7.762765279E1,3.112462163E-2,-1.005564705E-1,9.598354340E0
7.787875142E1,3.351882473E-2,-1.077390760E-1,9.600749016E0
7.812981954E1,3.112462163E-2,-1.149216816E-1,9.605537415E0
7.838091817E1,3.351882473E-2,-1.029506698E-1,9.607931137E0
7.863229146E1,2.394201607E-2,-1.173158810E-1,9.603142738E0
7.888326802E1,2.394201607E-2,-1.221042871E-1,9.603142738E0
7.913445821E1,1.915361360E-2,-1.053448766E-1,9.605537415E0
7.938555684E1,2.633621916E-2,-1.077390760E-1,9.612719536E0
7.963683858E1,2.394201607E-2,-1.029506698E-1,9.612719536E0
7.988778463E1,2.394201607E-2,-1.173158810E-1,9.612719536E0
8.013921895E1,1.915361360E-2,-1.053448766E-1,9.605537415E0
8.039034810E1,1.675941236E-2,-1.029506698E-1,9.600749016E0
8.064135518E1,2.633621916E-2,-1.005564705E-1,9.619902611E0
8.089260640E1,2.394201607E-2,-1.125274822E-1,9.607931137E0
8.114413228E1,1.675941236E-2,-1.077390760E-1,9.617507935E0
8.139513936E1,3.112462163E-2,-1.077390760E-1,9.600749016E0
8.164645162E1,2.873042040E-2,-1.149216816E-1,9.615114212E0
8.189751973E1,2.633621916E-2,-1.149216816E-1,9.605537415E0
8.214880147E1,2.873042040E-2,-1.149216816E-1,9.607931137E0
8.239996114E1,2.633621916E-2,-1.101332754E-1,9.607931137E0
8.265124288E1,3.112462163E-2,-1.125274822E-1,9.617507935E0
8.290237203E1,2.873042040E-2,-1.149216816E-1,9.595960617E0
8.315340963E1,3.112462163E-2,-1.101332754E-1,9.617507935E0
8.340447774E1,2.394201607E-2,-1.077390760E-1,9.610325813E0
8.365542379E1,2.633621916E-2,-1.149216816E-1,9.612719536E0
8.390667501E1,2.154781483E-2,-1.101332754E-1,9.603142738E0
8.415789571E1,2.873042040E-2,-1.053448766E-1,9.600749016E0
8.440920797E1,2.154781483E-2,-1.053448766E-1,9.598354340E0
8.466052022E1,2.394201607E-2,-1.101332754E-1,9.603142738E0
8.491171041E1,1.675941236E-2,-1.149216816E-1,9.605537415E0
8.516308370E1,3.351882473E-2,-1.197100878E-1,9.600749016E0
8.541436544E1,2.394201607E-2,-1.101332754E-1,9.607931137E0
8.566549459E1,3.591302410E-2,-1.149216816E-1,9.612719536E0
8.591662374E1,1.675941236E-2,-1.197100878E-1,9.598354340E0
8.616787496E1,2.394201607E-2,-1.053448766E-1,9.607931137E0
8.641924825E1,2.154781483E-2,-1.125274822E-1,9.603142738E0
8.667043844E1,2.633621916E-2,-1.125274822E-1,9.600749016E0
8.692150655E1,2.873042040E-2,-1.077390760E-1,9.603142738E0
8.717269674E1,1.675941236E-2,-1.029506698E-1,9.600749016E0
8.742400899E1,2.154781483E-2,-1.101332754E-1,9.605537415E0
8.767519918E1,2.154781483E-2,-1.029506698E-1,9.619902611E0
8.792645040E1,2.394201607E-2,-1.125274822E-1,9.615114212E0
8.817788472E1,1.915361360E-2,-1.029506698E-1,9.595960617E0
8.842904439E1,1.675941236E-2,-1.077390760E-1,9.610325813E0
8.868011251E1,2.873042040E-2,-1.077390760E-1,9.598354340E0
8.893148580E1,3.112462163E-2,-1.077390760E-1,9.607931137E0
8.918273702E1,2.633621916E-2,-1.125274822E-1,9.605537415E0
8.943404928E1,1.915361360E-2,-1.197100878E-1,9.610325813E0
8.968526998E1,3.351882473E-2,-1.149216816E-1,9.607931137E0
8.993636861E1,1.915361360E-2,-1.173158810E-1,9.593565941E0
9.018749776E1,3.351882473E-2,-1.005564705E-1,9.605537415E0
9.043856588E1,3.830722719E-2,-1.149216816E-1,9.607931137E0
9.068978658E1,2.154781483E-2,-1.173158810E-1,9.605537415E0
9.094094625E1,3.351882473E-2,-1.101332754E-1,9.603142738E0
9.119210592E1,2.873042040E-2,-1.077390760E-1,9.603142738E0
9.144317403E1,3.112462163E-2,-1.149216816E-1,9.605537415E0
9.169427266E1,2.394201607E-2,-1.173158810E-1,9.619902611E0
9.194531026E1,2.873042040E-2,-1.077390760E-1,9.610325813E0
9.219643941E1,4.070143029E-2,-1.029506698E-1,9.603142738E0
9.244769063E1,3.112462163E-2,-1.197100878E-1,9.610325813E0
9.269878926E1,2.633621916E-2,-1.101332754E-1,9.612719536E0
9.294988790E1,2.394201607E-2,-1.125274822E-1,9.600749016E0
9.320089498E1,2.394201607E-2,-1.125274822E-1,9.615114212E0
9.345208516E1,2.154781483E-2,-1.149216816E-1,9.607931137E0
9.370336690E1,3.591302410E-2,-1.077390760E-1,9.607931137E0
9.395458760E1,3.112462163E-2,-1.125274822E-1,9.605537415E0
9.420577779E1,1.436521020E-2,-1.149216816E-1,9.629479408E0
9.445693746E1,3.591302410E-2,-1.173158810E-1,9.600749016E0
9.470809713E1,1.436521020E-2,-1.077390760E-1,9.595960617E0
9.495931783E1,3.112462163E-2,-1.101332754E-1,9.617507935E0
9.521053853E1,3.112462163E-2,-1.005564705E-1,9.615114212E0
9.546166768E1,2.873042040E-2,-1.077390760E-1,9.615114212E0
9.571276632E1,3.591302410E-2,-1.077390760E-1,9.607931137E0
9.596413961E1,2.873042040E-2,-1.101332754E-1,9.605537415E0
9.621517720E1,2.873042040E-2,-1.029506698E-1,9.605537415E0
9.646633687E1,2.633621916E-2,-1.053448766E-1,9.617507935E0
9.671755758E1,2.873042040E-2,-1.244984865E-1,9.617507935E0
9.696880880E1,3.591302410E-2,-1.125274822E-1,9.610325813E0
9.721993795E1,2.633621916E-2,-1.197100878E-1,9.607931137E0
9.747131124E1,1.915361360E-2,-1.149216816E-1,9.612719536E0
9.772256246E1,2.633621916E-2,-1.029506698E-1,9.607931137E0
9.797387471E1,1.436521020E-2,-1.221042871E-1,9.600749016E0
9.822503438E1,2.154781483E-2,-1.101332754E-1,9.605537415E0
9.847628560E1,3.351882473E-2,-1.029506698E-1,9.605537415E0
9.872759786E1,2.633621916E-2,-1.173158810E-1,9.605537415E0
9.897878804E1,1.436521020E-2,-1.149216816E-1,9.610325813E0
9.922997823E1,1.675941236E-2,-1.221042871E-1,9.605537415E0
9.948116842E1,1.675941236E-2,-1.149216816E-1,9.605537415E0
9.973235860E1,2.633621916E-2,-1.077390760E-1,9.615114212E0
9.998370137E1,1.436521020E-2,-9.337386489E-2,9.617507935E0
1.002348305E2,3.351882473E-2,-9.816227108E-2,9.600749016E0
1.004859292E2,4.070143029E-2,-1.053448766E-1,9.617507935E0
1.007371499E2,2.873042040E-2,-1.101332754E-1,9.607931137E0
1.009881264E2,1.915361360E-2,-1.029506698E-1,9.610325813E0
1.012393471E2,3.351882473E-2,-1.149216816E-1,9.598354340E0
1.014906289E2,3.351882473E-2,-1.197100878E-1,9.605537415E0
1.017418190E2,2.394201607E-2,-1.053448766E-1,9.600749016E0
1.019928566E2,2.873042040E-2,-1.053448766E-1,9.607931137E0
1.022438998E2,9.576806799E-3,-1.077390760E-1,9.607931137E0
1.024950595E2,9.576806799E-3,-1.077390760E-1,9.603142738E0
1.027461886E2,3.112462163E-2,-1.101332754E-1,9.598354340E0
1.029975619E2,1.915361360E-2,-1.029506698E-1,9.600749016E0
1.032486301E2,9.576806799E-3,-1.197100878E-1,9.612719536E0
1.034998508E2,2.154781483E-2,-1.077390760E-1,9.612719536E0
1.037510409E2,1.675941236E-2,-1.125274822E-1,9.607931137E0
1.040022006E2,1.197100803E-2,-1.173158810E-1,9.605537415E0
1.042533298E2,3.112462163E-2,-9.816227108E-2,9.627084732E0
1.045044894E2,2.394201607E-2,-1.173158810E-1,9.605537415E0
1.047556186E2,1.915361360E-2,-1.053448766E-1,9.607931137E0
1.050067172E2,2.154781483E-2,-1.005564705E-1,9.610325813E0
1.052578158E2,3.351882473E-2,-1.149216816E-1,9.605537415E0
1.055090060E2,9.576806799E-3,-1.101332754E-1,9.605537415E0
1.057602267E2,1.197100803E-2,-1.101332754E-1,9.607931137E0
1.060115695E2,2.633621916E-2,-1.149216816E-1,9.598354340E0
1.062627902E2,3.591302410E-2,-1.005564705E-1,9.595960617E0
1.065141025E2,3.112462163E-2,-1.077390760E-1,9.615114212E0
1.067655368E2,2.154781483E-2,-1.053448766E-1,9.607931137E0
1.070168490E2,2.394201607E-2,-1.029506698E-1,9.605537415E0
1.072680087E2,2.873042040E-2,-1.149216816E-1,9.607931137E0
1.075189242E2,1.436521020E-2,-1.173158810E-1,9.610325813E0
1.077700839E2,2.394201607E-2,-1.101332754E-1,9.612719536E0
1.080212436E2,2.633621916E-2,-9.576806426E-2,9.617507935E0
1.082723422E2,2.633621916E-2,-1.005564705E-1,9.603142738E0
1.085236240E2,2.154781483E-2,-1.005564705E-1,9.612719536E0
1.087748141E2,3.591302410E-2,-1.029506698E-1,9.612719536E0
1.090260348E2,3.591302410E-2,-1.101332754E-1,9.607931137E0
1.092772861E2,2.633621916E-2,-1.125274822E-1,9.603142738E0
1.095283542E2,2.394201607E-2,-9.816227108E-2,9.605537415E0
1.097792697E2,3.112462163E-2,-1.029506698E-1,9.605537415E0
1.100304294E2,2.633621916E-2,-1.029506698E-1,9.605537415E0
1.102816501E2,2.633621916E-2,-1.005564705E-1,9.605537415E0
1.105327792E2,1.675941236E-2,-1.077390760E-1,9.607931137E0
1.107839694E2,1.915361360E-2,-1.053448766E-1,9.615114212E0
1.110351596E2,2.394201607E-2,-1.053448766E-1,9.610325813E0
1.112861972E2,2.394201607E-2,-1.029506698E-1,9.615114212E0
1.115373569E2,3.351882473E-2,-1.149216816E-1,9.612719536E0
1.117885165E2,1.915361360E-2,-1.029506698E-1,9.603142738E0
1.120397067E2,2.154781483E-2,-1.149216816E-1,9.617507935E0
1.122910190E2,1.436521020E-2,-1.053448766E-1,9.617507935E0
1.125422397E2,2.633621916E-2,-1.077390760E-1,9.607931137E0
1.127934299E2,4.070143029E-2,-1.101332754E-1,9.615114212E0
1.130444064E2,2.154781483E-2,-1.101332754E-1,9.603142738E0
1.132956882E2,3.351882473E-2,-1.029506698E-1,9.607931137E0
1.135466952E2,3.112462163E-2,-1.101332754E-1,9.598354340E0
1.137978854E2,2.394201607E-2,-1.173158810E-1,9.605537415E0
1.140491977E2,2.154781483E-2,-1.077390760E-1,9.603142738E0
1.143004184E2,2.394201607E-2,-1.173158810E-1,9.615114212E0
1.145516086E2,2.154781483E-2,-1.077390760E-1,9.612719536E0
1.148027377E2,2.394201607E-2,-1.149216816E-1,9.610325813E0
1.150539279E2,2.394201607E-2,-1.077390760E-1,9.598354340E0
1.153049655E2,1.436521020E-2,-1.101332754E-1,9.600749016E0
1.155562472E2,2.633621916E-2,-1.125274822E-1,9.615114212E0
1.158074374E2,1.675941236E-2,-1.053448766E-1,9.615114212E0
1.160587192E2,3.351882473E-2,-1.029506698E-1,9.615114212E0
1.163098788E2,2.873042040E-2,-1.005564705E-1,9.607931137E0
1.165610080E2,2.633621916E-2,-1.149216816E-1,9.607931137E0
1.168123508E2,1.436521020E-2,-1.101332754E-1,9.615114212E0
1.170636020E2,2.154781483E-2,-1.053448766E-1,9.603142738E0
1.173147006E2,2.394201607E-2,-9.816227108E-2,9.603142738E0
1.175659823E2,3.112462163E-2,-1.077390760E-1,9.607931137E0
1.178171725E2,3.351882473E-2,-1.077390760E-1,9.619902611E0
1.180682712E2,3.351882473E-2,-1.005564705E-1,9.603142738E0
1.183194308E2,3.112462163E-2,-1.005564705E-1,9.607931137E0
1.185706210E2,3.591302410E-2,-9.816227108E-2,9.607931137E0
1.188216586E2,2.633621916E-2,-1.101332754E-1,9.607931137E0
1.190729098E2,1.675941236E-2,-1.149216816E-1,9.605537415E0
1.193241305E2,2.394201607E-2,-9.816227108E-2,9.607931137E0
1.195752597E2,2.633621916E-2,-1.077390760E-1,9.607931137E0
1.198265414E2,2.873042040E-2,-1.029506698E-1,9.615114212E0
1.200776401E2,1.197100803E-2,-1.077390760E-1,9.615114212E0
1.203287387E2,2.154781483E-2,-1.173158810E-1,9.615114212E0
1.205798984E2,2.873042040E-2,-9.576806426E-2,9.610325813E0
1.208312411E2,2.394201607E-2,-1.029506698E-1,9.610325813E0
1.210824924E2,4.309562966E-2,-1.077390760E-1,9.607931137E0
1.213338351E2,2.154781483E-2,-1.053448766E-1,9.612719536E0
1.215851169E2,1.915361360E-2,-1.077390760E-1,9.598354340E0
1.218363681E2,1.915361360E-2,-1.029506698E-1,9.612719536E0
1.220875278E2,1.915361360E-2,-1.053448766E-1,9.598354340E0
1.223387485E2,1.197100803E-2,-1.005564705E-1,9.605537415E0
1.225899081E2,1.675941236E-2,-1.125274822E-1,9.617507935E0
1.228410373E2,2.873042040E-2,-1.029506698E-1,9.603142738E0
1.230923495E2,1.915361360E-2,-1.149216816E-1,9.615114212E0
1.233436923E2,2.633621916E-2,-1.077390760E-1,9.603142738E0
1.235948215E2,2.873042040E-2,-1.005564705E-1,9.612719536E0
1.238459506E2,3.351882473E-2,-1.077390760E-1,9.603142738E0
1.240971408E2,2.633621916E-2,-1.077390760E-1,9.615114212E0
1.243482394E2,3.351882473E-2,-1.029506698E-1,9.610325813E0
1.245995822E2,3.112462163E-2,-1.101332754E-1,9.600749016E0
1.248508334E2,3.112462163E-2,-1.077390760E-1,9.610325813E0
1.251021152E2,2.394201607E-2,-1.101332754E-1,9.603142738E0
1.253530612E2,2.154781483E-2,-1.029506698E-1,9.605537415E0
1.256040378E2,1.915361360E-2,-1.101332754E-1,9.607931137E0
1.258552585E2,2.873042040E-2,-1.077390760E-1,9.598354340E0
1.261063571E2,2.873042040E-2,-1.149216816E-1,9.603142738E0
1.263575473E2,2.633621916E-2,-1.101332754E-1,9.607931137E0
1.266085849E2,3.830722719E-2,-1.053448766E-1,9.610325813E0
1.268599277E2,2.633621916E-2,-1.101332754E-1,9.617507935E0
1.271110568E2,2.873042040E-2,-1.173158810E-1,9.612719536E0
1.273622470E2,2.633621916E-2,-1.005564705E-1,9.615114212E0
1.276133151E2,2.633621916E-2,-1.077390760E-1,9.612719536E0
1.278642612E2,2.154781483E-2,-1.125274822E-1,9.607931137E0
1.281154513E2,2.154781483E-2,-1.005564705E-1,9.615114212E0
1.283666110E2,3.591302410E-2,-1.077390760E-1,9.610325813E0
1.286176486E2,3.112462163E-2,-1.149216816E-1,9.607931137E0
1.288688388E2,2.154781483E-2,-1.029506698E-1,9.612719536E0
1.291200290E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
1.293712497E2,3.112462163E-2,-1.149216816E-1,9.600749016E0
1.296225314E2,2.154781483E-2,-1.053448766E-1,9.607931137E0
1.298737216E2,2.633621916E-2,-1.125274822E-1,9.615114212E0
1.301250339E2,3.112462163E-2,-1.077390760E-1,9.605537415E0
1.303764682E2,2.633621916E-2,-1.125274822E-1,9.605537415E0
1.306276584E2,2.633621916E-2,-1.125274822E-1,9.603142738E0
1.308789096E2,9.576806799E-3,-1.053448766E-1,9.610325813E0
1.311299472E2,1.915361360E-2,-1.101332754E-1,9.598354340E0
1.313812289E2,3.351882473E-2,-9.816227108E-2,9.610325813E0
1.316323276E2,1.675941236E-2,-1.029506698E-1,9.610325813E0
1.318833652E2,2.394201607E-2,-1.125274822E-1,9.612719536E0
1.321344943E2,3.112462163E-2,-1.053448766E-1,9.615114212E0
1.323856845E2,3.112462163E-2,-1.173158810E-1,9.612719536E0
1.326370578E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
1.328879154E2,3.351882473E-2,-9.576806426E-2,9.605537415E0
1.331391361E2,1.197100803E-2,-1.149216816E-1,9.607931137E0
1.333902348E2,3.112462163E-2,-1.005564705E-1,9.603142738E0
1.336412724E2,1.436521020E-2,-1.101332754E-1,9.598354340E0
1.338925236E2,2.154781483E-2,-1.197100878E-1,9.605537415E0
1.341435917E2,2.394201607E-2,-1.149216816E-1,9.615114212E0
1.343946598E2,3.351882473E-2,-1.005564705E-1,9.605537415E0
1.346461247E2,1.675941236E-2,-1.125274822E-1,9.605537415E0
1.348973454E2,3.830722719E-2,-8.858546615E-2,9.612719536E0
1.351484745E2,4.788403213E-2,-9.097966552E-2,9.622296333E0
1.353995426E2,1.915361360E-2,-1.149216816E-1,9.603142738E0
1.356507939E2,3.112462163E-2,-1.101332754E-1,9.598354340E0
1.359021061E2,3.112462163E-2,-1.149216816E-1,9.615114212E0
1.361532658E2,2.633621916E-2,-1.101332754E-1,9.612719536E0
1.364044255E2,2.394201607E-2,-1.101332754E-1,9.619902611E0
1.366557682E2,2.873042040E-2,-1.173158810E-1,9.605537415E0
1.369070500E2,1.675941236E-2,-1.101332754E-1,9.615114212E0
1.371581181E2,4.548983276E-2,-1.053448766E-1,9.610325813E0
1.374093693E2,1.675941236E-2,-1.053448766E-1,9.605537415E0
1.376604069E2,2.394201607E-2,-1.101332754E-1,9.612719536E0
1.379115055E2,2.394201607E-2,-1.149216816E-1,9.605537415E0
1.381628178E2,1.197100803E-2,-1.149216816E-1,9.603142738E0
1.384140080E2,3.112462163E-2,-1.173158810E-1,9.612719536E0
1.386650456E2,2.633621916E-2,-1.125274822E-1,9.603142738E0
1.389162358E2,1.675941236E-2,-1.053448766E-1,9.607931137E0
1.391674870E2,2.633621916E-2,-1.149216816E-1,9.598354340E0
1.394185856E2,2.394201607E-2,-1.029506698E-1,9.634267807E0
1.396698368E2,3.112462163E-2,-1.053448766E-1,9.603142738E0
1.399210270E2,1.915361360E-2,-9.816227108E-2,9.581595421E0
1.401721867E2,2.873042040E-2,-1.149216816E-1,9.583989143E0
1.404232853E2,3.351882473E-2,-1.173158810E-1,9.619902611E0
1.406746891E2,2.154781483E-2,-1.101332754E-1,9.610325813E0
1.409257267E2,2.633621916E-2,-1.173158810E-1,9.607931137E0
1.411771305E2,3.351882473E-2,-1.077390760E-1,9.610325813E0
1.414282902E2,2.873042040E-2,-1.029506698E-1,9.607931137E0
1.416794804E2,2.633621916E-2,-1.077390760E-1,9.605537415E0
1.419306095E2,1.675941236E-2,-1.101332754E-1,9.598354340E0
1.421816471E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
1.424328373E2,2.633621916E-2,-1.029506698E-1,9.593565941E0
1.426842106E2,1.197100803E-2,-1.149216816E-1,9.615114212E0
1.429354618E2,2.633621916E-2,-1.101332754E-1,9.586383820E0
1.431865605E2,2.633621916E-2,-1.101332754E-1,9.591172218E0
1.434376286E2,2.154781483E-2,-1.101332754E-1,9.605537415E0
1.436890629E2,2.154781483E-2,-1.101332754E-1,9.610325813E0
1.439400700E2,3.830722719E-2,-1.173158810E-1,9.610325813E0
1.441912907E2,4.070143029E-2,-1.029506698E-1,9.595960617E0
1.444423893E2,2.873042040E-2,-1.364694983E-1,9.672574997E0
1.446933964E2,1.436521020E-2,-1.125274822E-1,9.605537415E0
1.449446476E2,2.873042040E-2,-1.149216816E-1,9.600749016E0
1.451958073E2,3.112462163E-2,-1.029506698E-1,9.603142738E0
1.454468449E2,1.675941236E-2,-1.005564705E-1,9.605537415E0
1.456982182E2,1.915361360E-2,-1.125274822E-1,9.607931137E0
1.459493168E2,2.633621916E-2,-1.101332754E-1,9.610325813E0
1.462005375E2,1.915361360E-2,-9.816227108E-2,9.583989143E0
1.464517582E2,1.675941236E-2,-1.101332754E-1,9.619902611E0
1.467029789E2,1.915361360E-2,-1.244984865E-1,9.610325813E0
1.469541691E2,2.394201607E-2,-1.149216816E-1,9.598354340E0
1.472052372E2,2.154781483E-2,-1.029506698E-1,9.605537415E0
1.474562748E2,2.633621916E-2,-1.149216816E-1,9.607931137E0
1.477074650E2,2.394201607E-2,-1.101332754E-1,9.605537415E0
1.479586247E2,2.633621916E-2,-1.125274822E-1,9.610325813E0
1.482097233E2,1.675941236E-2,-1.029506698E-1,9.605537415E0
1.484608830E2,2.633621916E-2,-1.125274822E-1,9.600749016E0
1.487120426E2,2.154781483E-2,-1.149216816E-1,9.605537415E0
1.489632023E2,2.154781483E-2,-1.173158810E-1,9.595960617E0
1.492140873E2,1.675941236E-2,-1.077390760E-1,9.600749016E0
1.494651860E2,3.112462163E-2,-1.077390760E-1,9.610325813E0
