"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.497162541E2,2.394201607E-2,-1.149216816E-1,9.607931137E0
1.499675968E2,2.633621916E-2,-1.101332754E-1,9.615114212E0
1.502188175E2,2.394201607E-2,-1.173158810E-1,9.605537415E0
1.504697941E2,2.873042040E-2,-1.077390760E-1,9.612719536E0
1.507210758E2,3.112462163E-2,-1.053448766E-1,9.595960617E0
1.509723271E2,2.633621916E-2,-1.149216816E-1,9.593565941E0
1.512236393E2,1.436521020E-2,-1.125274822E-1,9.607931137E0
1.514748295E2,2.633621916E-2,-1.101332754E-1,9.607931137E0
1.517259892E2,2.394201607E-2,-1.029506698E-1,9.607931137E0
1.519771183E2,2.394201607E-2,-1.077390760E-1,9.603142738E0
1.522282780E2,3.112462163E-2,-1.173158810E-1,9.612719536E0
1.524794071E2,2.633621916E-2,-1.149216816E-1,9.619902611E0
1.527306889E2,3.351882473E-2,-1.077390760E-1,9.605537415E0
1.529818485E2,3.112462163E-2,-1.053448766E-1,9.610325813E0
1.532331608E2,2.394201607E-2,-1.077390760E-1,9.615114212E0
1.534845341E2,2.633621916E-2,-1.125274822E-1,9.607931137E0
1.537357243E2,3.351882473E-2,-1.053448766E-1,9.598354340E0
1.539867314E2,3.351882473E-2,-1.149216816E-1,9.595960617E0
1.542377384E2,3.112462163E-2,-1.077390760E-1,9.595960617E0
1.544888066E2,2.154781483E-2,-1.101332754E-1,9.651026726E0
1.547400883E2,1.197100803E-2,-1.173158810E-1,9.552865028E0
1.549912480E2,2.154781483E-2,-1.077390760E-1,9.600749016E0
1.552423161E2,1.675941236E-2,-1.149216816E-1,9.612719536E0
1.554936589E2,2.873042040E-2,-1.125274822E-1,9.593565941E0
1.557445744E2,2.873042040E-2,-1.125274822E-1,9.617507935E0
1.559957646E2,2.154781483E-2,-1.125274822E-1,9.615114212E0
1.562468937E2,3.112462163E-2,-9.097966552E-2,9.600749016E0
1.564981755E2,2.154781483E-2,-1.053448766E-1,9.600749016E0
1.567494267E2,2.633621916E-2,-1.149216816E-1,9.605537415E0
1.570006779E2,2.633621916E-2,-1.101332754E-1,9.622296333E0
1.572517765E2,2.394201607E-2,-1.101332754E-1,9.598354340E0
1.575029362E2,2.394201607E-2,-9.816227108E-2,9.591172218E0
1.577541264E2,2.633621916E-2,-1.029506698E-1,9.617507935E0
1.580050724E2,2.154781483E-2,-1.149216816E-1,9.617507935E0
1.582562016E2,2.633621916E-2,-1.173158810E-1,9.610325813E0
1.585073002E2,2.154781483E-2,-1.149216816E-1,9.607931137E0
1.587583073E2,2.394201607E-2,-1.101332754E-1,9.600749016E0
1.590095585E2,3.830722719E-2,-1.029506698E-1,9.605537415E0
1.592605961E2,2.873042040E-2,-1.173158810E-1,9.612719536E0
1.595118168E2,3.112462163E-2,-1.029506698E-1,9.603142738E0
1.597629765E2,1.436521020E-2,-1.053448766E-1,9.586383820E0
1.600141361E2,7.182605099E-3,-1.125274822E-1,9.591172218E0
1.602654484E2,2.633621916E-2,-1.149216816E-1,9.557653427E0
1.605165776E2,2.873042040E-2,-1.077390760E-1,9.615114212E0
1.607678898E2,1.436521020E-2,-1.173158810E-1,9.619902611E0
1.610189884E2,3.830722719E-2,-1.077390760E-1,9.612719536E0
1.612701176E2,3.351882473E-2,-1.077390760E-1,9.607931137E0
1.615213078E2,2.633621916E-2,-1.125274822E-1,9.607931137E0
1.617723149E2,2.633621916E-2,-1.053448766E-1,9.593565941E0
1.620235661E2,3.830722719E-2,-1.053448766E-1,9.612719536E0
1.622748173E2,1.915361360E-2,-1.149216816E-1,9.615114212E0
1.625259770E2,2.394201607E-2,-1.125274822E-1,9.627084732E0
1.627770756E2,2.394201607E-2,-1.077390760E-1,9.610325813E0
1.630281742E2,2.873042040E-2,-1.029506698E-1,9.600749016E0
1.632792118E2,1.915361360E-2,-1.101332754E-1,9.610325813E0
1.635304020E2,1.915361360E-2,-1.125274822E-1,9.603142738E0
1.637816532E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
1.640329045E2,2.154781483E-2,-1.244984865E-1,9.612719536E0
1.642840946E2,2.154781483E-2,-1.149216816E-1,9.610325813E0
1.645352543E2,2.154781483E-2,-1.173158810E-1,9.607931137E0
1.647865055E2,1.675941236E-2,-1.077390760E-1,9.615114212E0
1.650378788E2,1.915361360E-2,-1.053448766E-1,9.607931137E0
1.652890080E2,1.915361360E-2,-1.053448766E-1,9.600749016E0
1.655399540E2,1.675941236E-2,-1.173158810E-1,9.600749016E0
1.657909020E2,2.873042040E-2,-1.292868853E-1,9.612719536E0
1.660420617E2,2.633621916E-2,-1.173158810E-1,9.610325813E0
1.662931298E2,1.197100803E-2,-1.077390760E-1,9.598354340E0
1.665442284E2,3.830722719E-2,-1.149216816E-1,9.607931137E0
1.667952965E2,2.633621916E-2,-1.244984865E-1,9.612719536E0
1.670464867E2,2.154781483E-2,-1.268926859E-1,9.612719536E0
1.672978295E2,1.915361360E-2,-1.173158810E-1,9.615114212E0
1.675488671E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.677999962E2,1.915361360E-2,-1.125274822E-1,9.605537415E0
1.680512169E2,2.154781483E-2,-1.173158810E-1,9.603142738E0
1.683024987E2,2.154781483E-2,-1.221042871E-1,9.607931137E0
1.685535973E2,1.197100803E-2,-1.221042871E-1,9.610325813E0
1.688049401E2,2.633621916E-2,-1.149216816E-1,9.607931137E0
1.690560692E2,1.197100803E-2,-1.173158810E-1,9.607931137E0
1.693071984E2,1.915361360E-2,-1.268926859E-1,9.610325813E0
1.695583275E2,1.915361360E-2,-1.244984865E-1,9.598354340E0
1.698095482E2,1.915361360E-2,-1.149216816E-1,9.593565941E0
1.700607079E2,1.675941236E-2,-1.268926859E-1,9.603142738E0
1.703117150E2,3.591302410E-2,-1.173158810E-1,9.605537415E0
1.705629357E2,1.675941236E-2,-1.125274822E-1,9.610325813E0
1.708141259E2,2.873042040E-2,-1.197100878E-1,9.598354340E0
1.710654686E2,2.633621916E-2,-1.125274822E-1,9.593565941E0
1.713166893E2,2.633621916E-2,-1.268926859E-1,9.610325813E0
1.715677575E2,1.197100803E-2,-1.149216816E-1,9.603142738E0
1.718187951E2,2.394201607E-2,-1.221042871E-1,9.610325813E0
1.720699852E2,1.675941236E-2,-1.149216816E-1,9.612719536E0
1.723211449E2,2.394201607E-2,-1.197100878E-1,9.615114212E0
1.725722435E2,2.154781483E-2,-1.173158810E-1,9.607931137E0
1.728234642E2,1.915361360E-2,-1.221042871E-1,9.622296333E0
1.730745629E2,2.394201607E-2,-1.125274822E-1,9.612719536E0
1.733256005E2,3.112462163E-2,-1.149216816E-1,9.607931137E0
1.735767907E2,2.394201607E-2,-1.053448766E-1,9.605537415E0
1.738277977E2,2.873042040E-2,-1.197100878E-1,9.617507935E0
1.740789269E2,3.112462163E-2,-1.149216816E-1,9.610325813E0
1.743300866E2,1.436521020E-2,-1.077390760E-1,9.600749016E0
1.745812462E2,2.394201607E-2,-1.173158810E-1,9.612719536E0
1.748322533E2,1.436521020E-2,-1.077390760E-1,9.612719536E0
1.750833825E2,2.873042040E-2,-1.149216816E-1,9.593565941E0
1.753345726E2,1.197100803E-2,-1.173158810E-1,9.607931137E0
1.755856408E2,2.154781483E-2,-1.077390760E-1,9.603142738E0
1.758368615E2,2.633621916E-2,-1.149216816E-1,9.600749016E0
1.760879601E2,2.633621916E-2,-1.173158810E-1,9.610325813E0
1.763391198E2,1.915361360E-2,-1.149216816E-1,9.607931137E0
1.765904320E2,1.197100803E-2,-1.125274822E-1,9.603142738E0
1.768414391E2,1.675941236E-2,-1.197100878E-1,9.605537415E0
1.770925682E2,2.633621916E-2,-1.197100878E-1,9.598354340E0
1.773436364E2,1.675941236E-2,-1.197100878E-1,9.600749016E0
1.775946434E2,2.633621916E-2,-1.149216816E-1,9.607931137E0
1.778455590E2,1.675941236E-2,-1.149216816E-1,9.607931137E0
1.780966271E2,2.633621916E-2,-1.101332754E-1,9.603142738E0
1.783476952E2,2.633621916E-2,-1.077390760E-1,9.605537415E0
1.785989159E2,2.154781483E-2,-1.077390760E-1,9.612719536E0
1.788498925E2,2.633621916E-2,-1.077390760E-1,9.612719536E0
1.791010216E2,1.915361360E-2,-1.197100878E-1,9.612719536E0
1.793522423E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.796033104E2,2.154781483E-2,-1.221042871E-1,9.603142738E0
1.798544396E2,2.154781483E-2,-1.149216816E-1,9.600749016E0
1.801056603E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.803569115E2,2.873042040E-2,-1.221042871E-1,9.612719536E0
1.806080407E2,2.154781483E-2,-1.149216816E-1,9.605537415E0
1.808591698E2,2.154781483E-2,-1.221042871E-1,9.619902611E0
1.811103905E2,3.112462163E-2,-1.173158810E-1,9.612719536E0
1.813616112E2,2.873042040E-2,-1.173158810E-1,9.605537415E0
1.816126488E2,1.915361360E-2,-1.101332754E-1,9.605537415E0
1.818639000E2,2.154781483E-2,-1.197100878E-1,9.612719536E0
1.821149682E2,1.915361360E-2,-1.221042871E-1,9.598354340E0
1.823662499E2,1.675941236E-2,-1.149216816E-1,9.610325813E0
1.826174096E2,2.394201607E-2,-1.125274822E-1,9.612719536E0
1.828687523E2,2.394201607E-2,-1.101332754E-1,9.600749016E0
1.831196984E2,2.154781483E-2,-1.173158810E-1,9.610325813E0
1.833710106E2,1.915361360E-2,-1.197100878E-1,9.607931137E0
1.836222313E2,1.197100803E-2,-1.173158810E-1,9.610325813E0
1.838732995E2,2.154781483E-2,-1.149216816E-1,9.607931137E0
1.841243065E2,1.675941236E-2,-1.149216816E-1,9.605537415E0
1.843753746E2,1.915361360E-2,-1.125274822E-1,9.612719536E0
1.846265648E2,2.154781483E-2,-1.149216816E-1,9.603142738E0
1.848777245E2,2.873042040E-2,-1.197100878E-1,9.603142738E0
1.851288842E2,2.633621916E-2,-1.173158810E-1,9.612719536E0
1.853798302E2,2.394201607E-2,-1.101332754E-1,9.598354340E0
1.856310509E2,2.633621916E-2,-1.244984865E-1,9.605537415E0
1.858821495E2,1.915361360E-2,-1.149216816E-1,9.603142738E0
1.861333397E2,2.394201607E-2,-1.101332754E-1,9.605537415E0
1.863843773E2,2.873042040E-2,-1.149216816E-1,9.605537415E0
1.866354760E2,1.675941236E-2,-1.268926859E-1,9.612719536E0
1.868866661E2,2.394201607E-2,-1.125274822E-1,9.607931137E0
1.871377648E2,2.394201607E-2,-1.197100878E-1,9.595960617E0
1.873887719E2,2.633621916E-2,-1.173158810E-1,9.603142738E0
1.876399315E2,2.873042040E-2,-1.173158810E-1,9.617507935E0
1.878912438E2,1.675941236E-2,-1.197100878E-1,9.607931137E0
1.881422203E2,1.915361360E-2,-1.221042871E-1,9.605537415E0
1.883933495E2,1.915361360E-2,-1.173158810E-1,9.607931137E0
1.886444176E2,1.915361360E-2,-1.221042871E-1,9.607931137E0
1.888956383E2,2.154781483E-2,-1.173158810E-1,9.610325813E0
1.891466454E2,1.436521020E-2,-1.077390760E-1,9.610325813E0
1.893978051E2,2.394201607E-2,-1.173158810E-1,9.605537415E0
1.896491173E2,2.394201607E-2,-1.149216816E-1,9.612719536E0
1.899002160E2,1.915361360E-2,-1.125274822E-1,9.607931137E0
1.901514672E2,2.394201607E-2,-1.197100878E-1,9.615114212E0
1.904025658E2,1.915361360E-2,-1.149216816E-1,9.603142738E0
1.906536950E2,3.112462163E-2,-1.125274822E-1,9.610325813E0
1.909048241E2,3.112462163E-2,-1.149216816E-1,9.603142738E0
1.911559838E2,2.633621916E-2,-1.244984865E-1,9.600749016E0
1.914071434E2,2.633621916E-2,-1.101332754E-1,9.605537415E0
1.916583031E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.919094933E2,1.675941236E-2,-1.197100878E-1,9.603142738E0
1.921606530E2,2.873042040E-2,-1.125274822E-1,9.600749016E0
1.924117821E2,2.633621916E-2,-1.173158810E-1,9.605537415E0
1.926629723E2,9.576806799E-3,-1.125274822E-1,9.605537415E0
1.929141625E2,1.915361360E-2,-1.125274822E-1,9.612719536E0
1.931654747E2,1.675941236E-2,-1.101332754E-1,9.615114212E0
1.934167260E2,2.873042040E-2,-1.173158810E-1,9.605537415E0
1.936677636E2,3.112462163E-2,-1.101332754E-1,9.603142738E0
1.939190758E2,1.197100803E-2,-1.221042871E-1,9.610325813E0
1.941703270E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.944214257E2,1.915361360E-2,-1.221042871E-1,9.612719536E0
1.946724938E2,1.436521020E-2,-1.125274822E-1,9.598354340E0
1.949237145E2,1.675941236E-2,-1.221042871E-1,9.600749016E0
1.951749047E2,2.633621916E-2,-1.173158810E-1,9.615114212E0
1.954260338E2,2.633621916E-2,-1.244984865E-1,9.607931137E0
1.956769494E2,2.394201607E-2,-1.101332754E-1,9.607931137E0
1.959279564E2,2.633621916E-2,-1.292868853E-1,9.607931137E0
1.961790856E2,1.436521020E-2,-1.149216816E-1,9.605537415E0
1.964301719E2,2.394201607E-2,-1.125274822E-1,9.605537415E0
1.966815452E2,1.436521020E-2,-1.149216816E-1,9.607931137E0
1.969327354E2,1.915361360E-2,-1.173158810E-1,9.605537415E0
1.971841087E2,2.394201607E-2,-1.221042871E-1,9.600749016E0
1.974351768E2,1.915361360E-2,-1.101332754E-1,9.607931137E0
1.976863670E2,2.154781483E-2,-1.221042871E-1,9.603142738E0
1.979374656E2,3.112462163E-2,-1.149216816E-1,9.607931137E0
1.981885337E2,1.915361360E-2,-1.101332754E-1,9.603142738E0
1.984396629E2,1.675941236E-2,-1.149216816E-1,9.603142738E0
1.986907920E2,1.675941236E-2,-1.244984865E-1,9.600749016E0
1.989420738E2,2.394201607E-2,-1.149216816E-1,9.603142738E0
1.991932640E2,2.394201607E-2,-1.173158810E-1,9.610325813E0
1.994443626E2,1.675941236E-2,-1.149216816E-1,9.600749016E0
1.996956138E2,2.394201607E-2,-1.173158810E-1,9.605537415E0
1.999468345E2,2.873042040E-2,-1.101332754E-1,9.598354340E0
2.001980552E2,2.633621916E-2,-1.101332754E-1,9.605537415E0
2.004492759E2,2.394201607E-2,-1.149216816E-1,9.607931137E0
2.007003135E2,1.675941236E-2,-1.101332754E-1,9.607931137E0
2.009514427E2,2.873042040E-2,-1.149216816E-1,9.610325813E0
2.012026023E2,2.394201607E-2,-1.149216816E-1,9.603142738E0
2.014537925E2,3.112462163E-2,-1.125274822E-1,9.605537415E0
2.017050437E2,2.633621916E-2,-1.125274822E-1,9.612719536E0
2.019559288E2,2.633621916E-2,-1.101332754E-1,9.605537415E0
2.022069664E2,2.633621916E-2,-1.221042871E-1,9.600749016E0
2.024582176E2,1.915361360E-2,-1.125274822E-1,9.600749016E0
2.027093467E2,1.436521020E-2,-1.149216816E-1,9.615114212E0
2.029605674E2,2.873042040E-2,-1.197100878E-1,9.607931137E0
2.032116966E2,1.675941236E-2,-1.101332754E-1,9.600749016E0
2.034629478E2,2.154781483E-2,-1.292868853E-1,9.600749016E0
2.037141380E2,9.576806799E-3,-1.221042871E-1,9.605537415E0
2.039654502E2,1.675941236E-2,-1.101332754E-1,9.610325813E0
2.042166404E2,1.915361360E-2,-1.221042871E-1,9.607931137E0
2.044678001E2,1.915361360E-2,-1.173158810E-1,9.605537415E0
2.047189292E2,1.675941236E-2,-1.149216816E-1,9.605537415E0
2.049700279E2,2.633621916E-2,-1.244984865E-1,9.610325813E0
2.052212791E2,2.873042040E-2,-1.101332754E-1,9.600749016E0
2.054722862E2,2.154781483E-2,-1.221042871E-1,9.595960617E0
2.057234153E2,1.915361360E-2,-1.244984865E-1,9.610325813E0
2.059746055E2,1.436521020E-2,-1.149216816E-1,9.600749016E0
2.062257347E2,2.873042040E-2,-1.173158810E-1,9.605537415E0
2.064768943E2,3.351882473E-2,-1.125274822E-1,9.612719536E0
2.067280540E2,1.915361360E-2,-1.244984865E-1,9.607931137E0
2.069792747E2,2.394201607E-2,-1.125274822E-1,9.598354340E0
2.072303123E2,2.633621916E-2,-1.077390760E-1,9.610325813E0
2.074815330E2,1.436521020E-2,-1.173158810E-1,9.605537415E0
2.077326927E2,2.394201607E-2,-1.149216816E-1,9.610325813E0
2.079836998E2,2.633621916E-2,-1.197100878E-1,9.610325813E0
2.082346153E2,2.394201607E-2,-1.173158810E-1,9.603142738E0
2.084858360E2,2.394201607E-2,-1.125274822E-1,9.605537415E0
2.087371177E2,2.633621916E-2,-1.292868853E-1,9.603142738E0
2.089882774E2,2.633621916E-2,-1.197100878E-1,9.603142738E0
2.092394981E2,2.873042040E-2,-1.221042871E-1,9.607931137E0
2.094905052E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
2.097416648E2,1.436521020E-2,-1.101332754E-1,9.612719536E0
2.099929466E2,1.675941236E-2,-1.173158810E-1,9.605537415E0
2.102441062E2,2.154781483E-2,-1.101332754E-1,9.603142738E0
2.104950523E2,2.154781483E-2,-1.149216816E-1,9.595960617E0
2.107461814E2,1.915361360E-2,-1.173158810E-1,9.607931137E0
2.109973106E2,1.915361360E-2,-1.173158810E-1,9.607931137E0
2.112484397E2,2.154781483E-2,-1.292868853E-1,9.600749016E0
2.114995689E2,2.633621916E-2,-1.197100878E-1,9.615114212E0
2.117505760E2,1.675941236E-2,-1.197100878E-1,9.617507935E0
2.120013694E2,2.154781483E-2,-1.125274822E-1,9.612719536E0
2.122523765E2,2.633621916E-2,-1.173158810E-1,9.610325813E0
2.125033531E2,1.915361360E-2,-1.077390760E-1,9.612719536E0
2.127543907E2,2.394201607E-2,-1.149216816E-1,9.612719536E0
2.130056419E2,2.394201607E-2,-1.244984865E-1,9.612719536E0
2.132568016E2,2.633621916E-2,-1.149216816E-1,9.610325813E0
2.135081443E2,1.915361360E-2,-1.101332754E-1,9.600749016E0
2.137593956E2,1.436521020E-2,-1.244984865E-1,9.610325813E0
2.140106468E2,1.197100803E-2,-1.101332754E-1,9.598354340E0
2.142618370E2,2.394201607E-2,-1.077390760E-1,9.607931137E0
2.145131492E2,1.915361360E-2,-1.221042871E-1,9.605537415E0
2.147645225E2,2.394201607E-2,-1.197100878E-1,9.610325813E0
2.150154991E2,1.915361360E-2,-1.077390760E-1,9.603142738E0
2.152665367E2,2.154781483E-2,-1.173158810E-1,9.603142738E0
2.155176353E2,2.154781483E-2,-1.149216816E-1,9.605537415E0
2.157689170E2,1.436521020E-2,-1.244984865E-1,9.607931137E0
2.160200462E2,1.197100803E-2,-1.125274822E-1,9.605537415E0
2.162712364E2,3.112462163E-2,-1.125274822E-1,9.615114212E0
2.165223655E2,2.394201607E-2,-1.149216816E-1,9.612719536E0
2.167736167E2,2.154781483E-2,-1.197100878E-1,9.615114212E0
2.170246849E2,2.394201607E-2,-1.197100878E-1,9.619902611E0
2.172758750E2,2.633621916E-2,-1.221042871E-1,9.610325813E0
2.175268211E2,1.675941236E-2,-1.221042871E-1,9.617507935E0
2.177780113E2,3.112462163E-2,-1.173158810E-1,9.607931137E0
2.180289878E2,2.394201607E-2,-1.077390760E-1,9.610325813E0
2.182799339E2,1.675941236E-2,-1.197100878E-1,9.600749016E0
2.185310630E2,2.873042040E-2,-1.149216816E-1,9.600749016E0
2.187821617E2,2.394201607E-2,-1.197100878E-1,9.605537415E0
2.190332298E2,1.675941236E-2,-1.268926859E-1,9.600749016E0
2.192845115E2,1.915361360E-2,-1.101332754E-1,9.607931137E0
2.195356102E2,2.394201607E-2,-1.125274822E-1,9.603142738E0
2.197868309E2,2.633621916E-2,-1.077390760E-1,9.600749016E0
2.200382347E2,1.915361360E-2,-1.149216816E-1,9.605537415E0
2.202894859E2,1.436521020E-2,-1.268926859E-1,9.607931137E0
2.205407066E2,1.915361360E-2,-1.173158810E-1,9.600749016E0
2.207917747E2,2.873042040E-2,-1.101332754E-1,9.600749016E0
2.210429954E2,2.154781483E-2,-1.244984865E-1,9.598354340E0
2.212943077E2,3.112462163E-2,-1.221042871E-1,9.598354340E0
2.215455894E2,2.633621916E-2,-1.125274822E-1,9.607931137E0
2.217967185E2,1.675941236E-2,-1.101332754E-1,9.610325813E0
2.220479393E2,2.394201607E-2,-1.149216816E-1,9.605537415E0
2.222991600E2,1.675941236E-2,-1.197100878E-1,9.610325813E0
2.225505027E2,2.154781483E-2,-1.149216816E-1,9.600749016E0
2.228015403E2,2.633621916E-2,-1.053448766E-1,9.619902611E0
2.230528221E2,3.351882473E-2,-1.029506698E-1,9.607931137E0
2.233037986E2,2.154781483E-2,-1.173158810E-1,9.600749016E0
2.235548362E2,1.915361360E-2,-1.149216816E-1,9.600749016E0
2.238059349E2,2.394201607E-2,-1.077390760E-1,9.607931137E0
2.240572471E2,2.873042040E-2,-1.149216816E-1,9.598354340E0
2.243083457E2,2.394201607E-2,-1.197100878E-1,9.603142738E0
2.245597190E2,2.154781483E-2,-1.292868853E-1,9.598354340E0
