"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.494711369E2,1.065264456E-3,-1.065264456E-3,-5.326322280E-4
1.497222965E2,-1.597896684E-3,1.065264456E-3,-1.065264456E-3
1.499735783E2,0.000000000E0,-1.065264456E-3,-5.326322280E-4
1.502247380E2,-1.065264456E-3,0.000000000E0,-5.326322280E-4
1.504757450E2,-1.597896684E-3,1.597896684E-3,2.663161140E-3
1.507269963E2,0.000000000E0,5.326322280E-4,-2.130528912E-3
1.509782780E2,-1.597896684E-3,-5.326322280E-4,-5.326322280E-4
1.512295597E2,0.000000000E0,-5.326322280E-4,1.065264456E-3
1.514807499E2,-5.326322280E-4,0.000000000E0,-5.326322280E-4
1.517319401E2,-3.728425596E-3,-5.326322280E-4,5.326322280E-4
1.519830693E2,-1.065264456E-3,1.065264456E-3,-1.065264456E-3
1.522342289E2,-5.326322280E-4,-1.065264456E-3,-5.326322280E-4
1.524853581E2,2.130528912E-3,2.130528912E-3,-1.597896684E-3
1.527366093E2,-2.130528912E-3,0.000000000E0,-2.130528912E-3
1.529878605E2,-1.065264456E-3,5.326322280E-4,-5.326322280E-4
1.532391117E2,-5.326322280E-4,0.000000000E0,-3.195793368E-3
1.534904545E2,5.326322280E-4,-1.597896684E-3,0.000000000E0
1.537416752E2,-5.326322280E-4,0.000000000E0,2.130528912E-3
1.539926518E2,1.065264456E-3,-5.326322280E-4,-1.065264456E-3
1.542437504E2,5.326322280E-4,0.000000000E0,1.597896684E-3
1.544947270E2,-1.065264456E-3,5.326322280E-4,-1.065264456E-3
1.547460392E2,-1.065264456E-3,5.326322280E-4,-1.065264456E-3
1.549971684E2,-3.728425596E-3,-5.326322280E-4,5.326322280E-4
1.552482365E2,0.000000000E0,-1.065264456E-3,-2.130528912E-3
1.554996098E2,0.000000000E0,1.065264456E-3,5.326322280E-4
1.557504948E2,-1.065264456E-3,-1.597896684E-3,-5.326322280E-4
1.560016850E2,-5.326322280E-4,1.597896684E-3,-5.326322280E-4
1.562528752E2,5.326322280E-4,5.326322280E-4,-2.130528912E-3
1.565040959E2,-1.065264456E-3,5.326322280E-4,-5.326322280E-4
1.567553471E2,-1.065264456E-3,-5.326322280E-4,0.000000000E0
1.570065983E2,0.000000000E0,3.195793368E-3,2.663161140E-3
1.572577275E2,5.326322280E-4,5.326322280E-4,0.000000000E0
1.575088566E2,-1.597896684E-3,-1.597896684E-3,-1.065264456E-3
1.577600468E2,-5.326322280E-4,1.597896684E-3,5.326322280E-4
1.580110234E2,5.326322280E-4,2.130528912E-3,-5.326322280E-4
1.582621525E2,5.326322280E-4,-5.326322280E-4,-2.130528912E-3
1.585132206E2,-5.326322280E-4,-2.130528912E-3,0.000000000E0
1.587642582E2,-1.065264456E-3,-5.326322280E-4,-2.130528912E-3
1.590154789E2,-2.130528912E-3,0.000000000E0,1.065264456E-3
1.592665470E2,-1.597896684E-3,-5.326322280E-4,1.065264456E-3
1.595177067E2,-1.597896684E-3,5.326322280E-4,-3.195793368E-3
1.597688969E2,-1.597896684E-3,0.000000000E0,-3.195793368E-3
1.600200871E2,-1.597896684E-3,1.065264456E-3,-2.130528912E-3
1.602713688E2,0.000000000E0,-5.326322280E-4,0.000000000E0
1.605225590E2,0.000000000E0,-1.065264456E-3,-2.663161140E-3
1.607738407E2,0.000000000E0,-1.065264456E-3,-2.130528912E-3
1.610249394E2,-5.326322280E-4,2.663161140E-3,2.130528912E-3
1.612760380E2,-2.663161140E-3,1.597896684E-3,-1.597896684E-3
1.615272892E2,0.000000000E0,0.000000000E0,-1.065264456E-3
1.617782963E2,-2.130528912E-3,-1.597896684E-3,-1.597896684E-3
1.620294865E2,-5.326322280E-4,-5.326322280E-4,1.065264456E-3
1.622807377E2,-5.326322280E-4,5.326322280E-4,0.000000000E0
1.625318974E2,1.065264456E-3,0.000000000E0,1.065264456E-3
1.627829655E2,5.326322280E-4,1.065264456E-3,1.065264456E-3
1.630341252E2,2.130528912E-3,0.000000000E0,-5.326322280E-4
1.632851628E2,-1.065264456E-3,-1.597896684E-3,2.663161140E-3
1.635363529E2,0.000000000E0,-5.326322280E-4,-1.065264456E-3
1.637876042E2,-2.130528912E-3,0.000000000E0,0.000000000E0
1.640388859E2,0.000000000E0,-5.326322280E-4,5.326322280E-4
1.642900151E2,-5.326322280E-4,-5.326322280E-4,0.000000000E0
1.645411747E2,-1.065264456E-3,-1.065264456E-3,-1.597896684E-3
1.647924565E2,0.000000000E0,1.065264456E-3,1.065264456E-3
1.650437992E2,5.326322280E-4,-2.130528912E-3,0.000000000E0
1.652949284E2,2.130528912E-3,1.597896684E-3,2.130528912E-3
1.655459049E2,0.000000000E0,-1.065264456E-3,-1.597896684E-3
1.657968529E2,-1.065264456E-3,1.597896684E-3,0.000000000E0
1.660479821E2,5.326322280E-4,5.326322280E-4,0.000000000E0
1.662990502E2,-1.597896684E-3,-1.065264456E-3,5.326322280E-4
1.665501793E2,5.326322280E-4,0.000000000E0,1.597896684E-3
1.668012474E2,-5.326322280E-4,-5.326322280E-4,1.065264456E-3
1.670524376E2,1.065264456E-3,2.663161140E-3,5.326322280E-4
1.673037804E2,-5.326322280E-4,-5.326322280E-4,-2.130528912E-3
1.675548485E2,-5.326322280E-4,1.597896684E-3,-1.597896684E-3
1.678059472E2,0.000000000E0,1.597896684E-3,5.326322280E-4
1.680571679E2,5.326322280E-4,1.065264456E-3,-5.326322280E-4
1.683084191E2,-3.728425596E-3,0.000000000E0,-1.065264456E-3
1.685595482E2,-2.130528912E-3,0.000000000E0,-1.065264456E-3
1.688108605E2,-2.130528912E-3,-1.065264456E-3,-1.065264456E-3
1.690619896E2,1.597896684E-3,1.065264456E-3,-1.065264456E-3
1.693132103E2,-5.326322280E-4,1.065264456E-3,0.000000000E0
1.695643090E2,-1.065264456E-3,-5.326322280E-4,1.597896684E-3
1.698154686E2,1.597896684E-3,1.065264456E-3,5.326322280E-4
1.700665978E2,5.326322280E-4,0.000000000E0,0.000000000E0
1.703176354E2,-1.065264456E-3,1.597896684E-3,-1.065264456E-3
1.705688866E2,0.000000000E0,5.326322280E-4,-1.065264456E-3
1.708201073E2,5.326322280E-4,-5.326322280E-4,0.000000000E0
1.710714501E2,1.597896684E-3,0.000000000E0,-1.597896684E-3
1.713226098E2,-5.326322280E-4,-2.130528912E-3,-2.130528912E-3
1.715736779E2,0.000000000E0,-1.065264456E-3,-1.065264456E-3
1.718247765E2,-1.065264456E-3,1.597896684E-3,-1.597896684E-3
1.720758751E2,1.065264456E-3,-5.326322280E-4,1.597896684E-3
1.723270958E2,-5.326322280E-4,-1.065264456E-3,-5.326322280E-4
1.725781945E2,-1.597896684E-3,2.130528912E-3,0.000000000E0
1.728294152E2,5.326322280E-4,0.000000000E0,-3.728425596E-3
1.730804833E2,1.065264456E-3,-5.326322280E-4,-2.663161140E-3
1.733315209E2,-1.597896684E-3,0.000000000E0,-1.065264456E-3
1.735827111E2,-5.326322280E-4,-5.326322280E-4,1.597896684E-3
1.738337487E2,-1.597896684E-3,-1.065264456E-3,-2.663161140E-3
1.740848778E2,-1.597896684E-3,-1.065264456E-3,-1.065264456E-3
1.743360375E2,-5.326322280E-4,0.000000000E0,-5.326322280E-4
1.745871972E2,-1.597896684E-3,-5.326322280E-4,1.597896684E-3
1.748381737E2,0.000000000E0,1.597896684E-3,1.065264456E-3
1.750893029E2,5.326322280E-4,1.597896684E-3,1.065264456E-3
1.753405236E2,-1.065264456E-3,2.130528912E-3,-5.326322280E-4
1.755916222E2,1.065264456E-3,2.130528912E-3,5.326322280E-4
1.758428124E2,1.065264456E-3,-5.326322280E-4,-1.065264456E-3
1.760939110E2,5.326322280E-4,1.065264456E-3,1.065264456E-3
1.763450402E2,5.326322280E-4,5.326322280E-4,1.065264456E-3
1.765963524E2,5.326322280E-4,1.065264456E-3,5.326322280E-4
1.768473900E2,-1.065264456E-3,2.663161140E-3,-1.597896684E-3
1.770985497E2,5.326322280E-4,3.728425596E-3,-5.326322280E-4
1.773495568E2,0.000000000E0,2.130528912E-3,5.326322280E-4
1.776005639E2,-5.326322280E-4,1.065264456E-3,1.065264456E-3
1.778514794E2,1.597896684E-3,1.065264456E-3,1.065264456E-3
1.781025475E2,-3.195793368E-3,-5.326322280E-4,-2.130528912E-3
1.783536461E2,5.326322280E-4,0.000000000E0,-2.130528912E-3
1.786048668E2,1.597896684E-3,1.065264456E-3,-1.065264456E-3
1.788558434E2,-3.195793368E-3,-2.663161140E-3,-1.065264456E-3
1.791069420E2,-1.065264456E-3,-2.130528912E-3,5.326322280E-4
1.793581627E2,-2.130528912E-3,5.326322280E-4,-2.130528912E-3
1.796092308E2,5.326322280E-4,1.065264456E-3,5.326322280E-4
1.798603600E2,1.597896684E-3,1.065264456E-3,-1.065264456E-3
1.801115807E2,5.326322280E-4,-2.130528912E-3,-1.065264456E-3
1.803628624E2,-5.326322280E-4,-2.130528912E-3,2.130528912E-3
1.806139611E2,-1.597896684E-3,0.000000000E0,1.065264456E-3
1.808650902E2,2.130528912E-3,0.000000000E0,5.326322280E-4
1.811163414E2,-5.326322280E-4,-1.065264456E-3,0.000000000E0
1.813675621E2,-5.326322280E-4,5.326322280E-4,5.326322280E-4
1.816185997E2,1.065264456E-3,1.065264456E-3,0.000000000E0
1.818698510E2,-2.130528912E-3,0.000000000E0,-1.065264456E-3
1.821209191E2,1.597896684E-3,5.326322280E-4,-2.130528912E-3
1.823721703E2,5.326322280E-4,1.597896684E-3,5.326322280E-4
1.826233300E2,-5.326322280E-4,-2.130528912E-3,-1.065264456E-3
1.828747033E2,-5.326322280E-4,1.065264456E-3,0.000000000E0
1.831256493E2,-2.130528912E-3,-5.326322280E-4,-1.065264456E-3
1.833769310E2,-1.065264456E-3,2.663161140E-3,1.597896684E-3
1.836281517E2,-5.326322280E-4,-1.597896684E-3,1.065264456E-3
1.838792199E2,0.000000000E0,0.000000000E0,5.326322280E-4
1.841302269E2,-5.326322280E-4,2.663161140E-3,-3.728425596E-3
1.843813561E2,5.326322280E-4,1.065264456E-3,-1.597896684E-3
1.846325158E2,1.065264456E-3,2.130528912E-3,-2.663161140E-3
1.848836449E2,3.728425596E-3,1.065264456E-3,1.597896684E-3
1.851347741E2,5.326322280E-4,2.130528912E-3,1.065264456E-3
1.853857506E2,5.326322280E-4,-5.326322280E-4,1.597896684E-3
1.856370324E2,5.326322280E-4,1.065264456E-3,-5.326322280E-4
1.858881005E2,-1.065264456E-3,1.597896684E-3,5.326322280E-4
1.861392601E2,0.000000000E0,2.130528912E-3,1.065264456E-3
1.863902977E2,2.663161140E-3,0.000000000E0,0.000000000E0
1.866414269E2,-5.326322280E-4,5.326322280E-4,3.195793368E-3
1.868926171E2,-5.326322280E-4,1.065264456E-3,2.663161140E-3
1.871437157E2,0.000000000E0,-5.326322280E-4,-5.326322280E-4
1.873947228E2,0.000000000E0,-1.065264456E-3,-2.130528912E-3
1.876458519E2,-5.326322280E-4,5.326322280E-4,1.597896684E-3
1.878971642E2,1.065264456E-3,5.326322280E-4,-2.130528912E-3
1.881481713E2,-1.597896684E-3,-2.663161140E-3,-1.065264456E-3
1.883993309E2,-5.326322280E-4,-5.326322280E-4,-2.663161140E-3
1.886503380E2,1.597896684E-3,2.130528912E-3,-2.130528912E-3
1.889015587E2,-2.130528912E-3,0.000000000E0,-5.326322280E-4
1.891525658E2,-5.326322280E-4,1.597896684E-3,5.326322280E-4
1.894037560E2,-5.326322280E-4,-5.326322280E-4,-2.130528912E-3
1.896550377E2,-2.130528912E-3,2.130528912E-3,-1.597896684E-3
1.899061974E2,-2.130528912E-3,-1.597896684E-3,-2.663161140E-3
1.901574486E2,1.065264456E-3,2.130528912E-3,2.663161140E-3
1.904085167E2,5.326322280E-4,2.130528912E-3,0.000000000E0
1.906596154E2,0.000000000E0,5.326322280E-4,1.065264456E-3
1.909107750E2,0.000000000E0,-2.130528912E-3,5.326322280E-4
1.911619347E2,-1.065264456E-3,-1.597896684E-3,-2.130528912E-3
1.914130944E2,5.326322280E-4,-1.065264456E-3,0.000000000E0
1.916642846E2,0.000000000E0,5.326322280E-4,5.326322280E-4
1.919154137E2,-2.130528912E-3,-1.597896684E-3,1.065264456E-3
1.921665734E2,3.195793368E-3,5.326322280E-4,-1.065264456E-3
1.924177025E2,0.000000000E0,0.000000000E0,0.000000000E0
1.926689232E2,-1.597896684E-3,5.326322280E-4,0.000000000E0
1.929201134E2,0.000000000E0,1.065264456E-3,-2.663161140E-3
1.931714562E2,0.000000000E0,1.597896684E-3,5.326322280E-4
1.934226464E2,-1.597896684E-3,-5.326322280E-4,0.000000000E0
1.936736840E2,5.326322280E-4,2.130528912E-3,3.195793368E-3
1.939250267E2,1.065264456E-3,5.326322280E-4,1.065264456E-3
1.941762474E2,-1.597896684E-3,5.326322280E-4,-3.195793368E-3
1.944273766E2,-2.130528912E-3,5.326322280E-4,-2.130528912E-3
1.946784142E2,-5.326322280E-4,-1.597896684E-3,-1.597896684E-3
1.949296349E2,1.065264456E-3,1.597896684E-3,1.597896684E-3
1.951808556E2,1.065264456E-3,1.065264456E-3,0.000000000E0
1.954319848E2,-2.130528912E-3,1.065264456E-3,1.065264456E-3
1.956829003E2,-1.065264456E-3,1.597896684E-3,-2.130528912E-3
1.959339074E2,-5.326322280E-4,0.000000000E0,-1.597896684E-3
1.961850060E2,-1.597896684E-3,2.130528912E-3,0.000000000E0
1.964360923E2,-1.065264456E-3,1.065264456E-3,-1.597896684E-3
1.966874656E2,1.065264456E-3,1.597896684E-3,0.000000000E0
1.969387168E2,1.065264456E-3,5.326322280E-4,1.065264456E-3
1.971900291E2,2.663161140E-3,2.130528912E-3,1.597896684E-3
1.974410972E2,0.000000000E0,1.597896684E-3,-2.663161140E-3
1.976922874E2,3.728425596E-3,1.597896684E-3,5.326322280E-4
1.979433860E2,-1.065264456E-3,-1.065264456E-3,5.326322280E-4
1.981944847E2,0.000000000E0,5.326322280E-4,-1.065264456E-3
1.984455833E2,0.000000000E0,-5.326322280E-4,-5.326322280E-4
1.986967430E2,-5.326322280E-4,-5.326322280E-4,-2.663161140E-3
1.989479942E2,-5.326322280E-4,0.000000000E0,-1.597896684E-3
1.991991844E2,0.000000000E0,0.000000000E0,-2.130528912E-3
1.994503440E2,1.597896684E-3,1.065264456E-3,5.326322280E-4
1.997015647E2,5.326322280E-4,0.000000000E0,-5.326322280E-4
1.999527549E2,-5.326322280E-4,3.728425596E-3,5.326322280E-4
2.002040367E2,-5.326322280E-4,1.597896684E-3,0.000000000E0
2.004552574E2,-1.065264456E-3,5.326322280E-4,1.597896684E-3
2.007062339E2,1.065264456E-3,0.000000000E0,1.065264456E-3
2.009573631E2,-5.326322280E-4,-1.065264456E-3,-1.065264456E-3
2.012085533E2,5.326322280E-4,1.597896684E-3,1.597896684E-3
2.014597435E2,-5.326322280E-4,1.065264456E-3,1.065264456E-3
2.017109642E2,-5.326322280E-4,-5.326322280E-4,0.000000000E0
2.019619102E2,5.326322280E-4,0.000000000E0,-3.195793368E-3
2.022129173E2,1.597896684E-3,-1.065264456E-3,-1.597896684E-3
2.024641380E2,5.326322280E-4,5.326322280E-4,-1.597896684E-3
2.027152671E2,1.065264456E-3,1.065264456E-3,-1.597896684E-3
2.029664878E2,5.326322280E-4,-5.326322280E-4,-2.663161140E-3
2.032176170E2,5.326322280E-4,-5.326322280E-4,0.000000000E0
2.034688987E2,0.000000000E0,-2.130528912E-3,-2.130528912E-3
2.037200889E2,-1.065264456E-3,5.326322280E-4,-1.065264456E-3
2.039714012E2,-1.065264456E-3,0.000000000E0,5.326322280E-4
2.042225914E2,-1.597896684E-3,1.065264456E-3,5.326322280E-4
2.044737510E2,-5.326322280E-4,5.326322280E-4,0.000000000E0
2.047248497E2,0.000000000E0,3.195793368E-3,-5.326322280E-4
2.049759483E2,0.000000000E0,-1.597896684E-3,5.326322280E-4
2.052272605E2,-2.663161140E-3,0.000000000E0,0.000000000E0
2.054782066E2,5.326322280E-4,-2.130528912E-3,-1.065264456E-3
2.057293663E2,5.326322280E-4,-2.130528912E-3,0.000000000E0
2.059805564E2,-2.663161140E-3,1.065264456E-3,2.130528912E-3
2.062316551E2,-5.326322280E-4,2.663161140E-3,1.065264456E-3
2.064828453E2,1.597896684E-3,5.326322280E-4,1.065264456E-3
2.067339744E2,-5.326322280E-4,0.000000000E0,-1.597896684E-3
2.069851951E2,-1.597896684E-3,1.597896684E-3,-1.597896684E-3
2.072362937E2,1.065264456E-3,0.000000000E0,0.000000000E0
2.074874534E2,1.597896684E-3,5.326322280E-4,-5.326322280E-4
2.077386436E2,1.065264456E-3,5.326322280E-4,-2.663161140E-3
2.079896202E2,-5.326322280E-4,2.130528912E-3,3.195793368E-3
2.082405357E2,-1.597896684E-3,-1.065264456E-3,-5.326322280E-4
2.084918174E2,-1.597896684E-3,-2.130528912E-3,-1.597896684E-3
2.087430381E2,5.326322280E-4,2.130528912E-3,2.130528912E-3
2.089942283E2,1.597896684E-3,-1.065264456E-3,1.065264456E-3
2.092454185E2,0.000000000E0,-1.065264456E-3,-1.065264456E-3
2.094964256E2,0.000000000E0,-1.065264456E-3,5.326322280E-4
2.097475852E2,0.000000000E0,-2.130528912E-3,-1.597896684E-3
2.099988670E2,-5.326322280E-4,5.326322280E-4,-2.130528912E-3
2.102499961E2,0.000000000E0,1.065264456E-3,3.195793368E-3
2.105009727E2,0.000000000E0,1.597896684E-3,-5.326322280E-4
2.107521324E2,5.326322280E-4,5.326322280E-4,-1.597896684E-3
2.110032615E2,-1.065264456E-3,5.326322280E-4,-5.326322280E-4
2.112543602E2,-2.663161140E-3,1.065264456E-3,-1.065264456E-3
2.115054893E2,1.065264456E-3,1.065264456E-3,0.000000000E0
2.117564964E2,-1.597896684E-3,-5.326322280E-4,-5.326322280E-4
2.120072898E2,-1.065264456E-3,5.326322280E-4,5.326322280E-4
2.122583580E2,-1.065264456E-3,1.597896684E-3,5.326322280E-4
2.125093040E2,-5.326322280E-4,0.000000000E0,5.326322280E-4
2.127603416E2,-1.597896684E-3,5.326322280E-4,-1.065264456E-3
2.130115623E2,0.000000000E0,0.000000000E0,-3.195793368E-3
2.132627830E2,5.326322280E-4,0.000000000E0,-5.326322280E-4
2.135140953E2,-1.065264456E-3,-1.065264456E-3,5.326322280E-4
2.137653465E2,-5.326322280E-4,-1.065264456E-3,5.326322280E-4
2.140165977E2,1.065264456E-3,0.000000000E0,0.000000000E0
2.142677574E2,-5.326322280E-4,2.130528912E-3,-5.326322280E-4
2.145190696E2,0.000000000E0,2.130528912E-3,-5.326322280E-4
2.147704734E2,-1.065264456E-3,0.000000000E0,-5.326322280E-4
2.150214500E2,0.000000000E0,1.597896684E-3,-1.065264456E-3
2.152724876E2,-1.597896684E-3,0.000000000E0,5.326322280E-4
2.155236167E2,-1.597896684E-3,0.000000000E0,-5.326322280E-4
2.157748374E2,-1.065264456E-3,5.326322280E-4,-3.195793368E-3
2.160259361E2,5.326322280E-4,2.663161140E-3,0.000000000E0
2.162771568E2,2.130528912E-3,2.130528912E-3,-1.065264456E-3
2.165282859E2,2.130528912E-3,5.326322280E-4,1.597896684E-3
2.167795372E2,5.326322280E-4,1.065264456E-3,-5.326322280E-4
2.170306053E2,-2.663161140E-3,0.000000000E0,5.326322280E-4
2.172817955E2,5.326322280E-4,1.065264456E-3,-5.326322280E-4
2.175327415E2,5.326322280E-4,-5.326322280E-4,-1.065264456E-3
2.177839012E2,-2.130528912E-3,2.663161140E-3,-2.130528912E-3
2.180349082E2,5.326322280E-4,0.000000000E0,1.065264456E-3
2.182858848E2,5.326322280E-4,-5.326322280E-4,-3.195793368E-3
2.185369834E2,-5.326322280E-4,-5.326322280E-4,-2.663161140E-3
2.187881126E2,0.000000000E0,0.000000000E0,0.000000000E0
2.190391502E2,1.597896684E-3,2.130528912E-3,2.130528912E-3
2.192904319E2,0.000000000E0,5.326322280E-4,-1.065264456E-3
2.195415611E2,0.000000000E0,-1.065264456E-3,-1.597896684E-3
2.197927818E2,5.326322280E-4,-1.065264456E-3,0.000000000E0
2.200441856E2,-1.065264456E-3,-5.326322280E-4,-1.597896684E-3
2.202954673E2,5.326322280E-4,-5.326322280E-4,1.597896684E-3
2.205466270E2,5.326322280E-4,1.065264456E-3,-2.130528912E-3
2.207976951E2,5.326322280E-4,0.000000000E0,-5.326322280E-4
2.210489158E2,-2.130528912E-3,5.326322280E-4,-2.130528912E-3
2.213002586E2,-2.663161140E-3,5.326322280E-4,-1.065264456E-3
2.215515403E2,1.597896684E-3,-1.597896684E-3,-5.326322280E-4
2.218026695E2,-2.130528912E-3,1.065264456E-3,0.000000000E0
2.220538902E2,1.065264456E-3,5.326322280E-4,1.597896684E-3
2.223050804E2,1.065264456E-3,1.065264456E-3,2.130528912E-3
2.225564231E2,1.597896684E-3,2.130528912E-3,2.130528912E-3
2.228074302E2,1.597896684E-3,-5.326322280E-4,-5.326322280E-4
2.230587425E2,5.326322280E-4,-1.065264456E-3,5.326322280E-4
2.233097190E2,-2.130528912E-3,-5.326322280E-4,-2.130528912E-3
2.235607872E2,-5.326322280E-4,-1.065264456E-3,-3.195793368E-3
2.238119163E2,-5.326322280E-4,2.130528912E-3,0.000000000E0
2.240631675E2,-5.326322280E-4,-1.597896684E-3,-5.326322280E-4
2.243142967E2,0.000000000E0,1.065264456E-3,0.000000000E0
