"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
2.245656700E2,-1.065264456E-3,5.326322280E-4,-1.597896684E-3
2.248167686E2,-3.195793368E-3,-1.065264456E-3,-2.663161140E-3
2.250679283E2,-5.326322280E-4,0.000000000E0,0.000000000E0
2.253192405E2,0.000000000E0,-1.065264456E-3,-2.130528912E-3
2.255704917E2,-1.065264456E-3,1.597896684E-3,1.065264456E-3
2.258216209E2,-5.326322280E-4,-1.597896684E-3,-1.065264456E-3
2.260727195E2,1.597896684E-3,-1.597896684E-3,5.326322280E-4
2.263240318E2,-1.597896684E-3,0.000000000E0,-2.130528912E-3
2.265752830E2,-5.326322280E-4,1.597896684E-3,-5.326322280E-4
2.268263511E2,0.000000000E0,-5.326322280E-4,0.000000000E0
2.270773508E2,-1.065264456E-3,5.326322280E-4,-1.597896684E-3
2.273286936E2,-1.065264456E-3,0.000000000E0,1.065264456E-3
2.275796396E2,-1.065264456E-3,-1.597896684E-3,0.000000000E0
2.278308298E2,-5.326322280E-4,-5.326322280E-4,-2.130528912E-3
2.280821421E2,-5.326322280E-4,0.000000000E0,1.597896684E-3
2.283335459E2,0.000000000E0,-5.326322280E-4,5.326322280E-4
2.285847056E2,5.326322280E-4,5.326322280E-4,1.065264456E-3
2.288359263E2,-1.065264456E-3,-1.597896684E-3,0.000000000E0
2.290869639E2,-2.130528912E-3,1.597896684E-3,-1.065264456E-3
2.293380625E2,-2.130528912E-3,1.065264456E-3,-5.326322280E-4
2.295891306E2,-5.326322280E-4,0.000000000E0,1.597896684E-3
2.298403818E2,0.000000000E0,0.000000000E0,-5.326322280E-4
2.300913584E2,-1.065264456E-3,1.065264456E-3,5.326322280E-4
2.303425486E2,1.065264456E-3,5.326322280E-4,-5.326322280E-4
2.305935862E2,-2.130528912E-3,-1.597896684E-3,-1.065264456E-3
2.308448679E2,5.326322280E-4,2.130528912E-3,1.597896684E-3
2.310959971E2,1.065264456E-3,2.663161140E-3,-1.597896684E-3
2.313470347E2,5.326322280E-4,-5.326322280E-4,-1.065264456E-3
2.315980112E2,5.326322280E-4,2.663161140E-3,5.326322280E-4
2.318489878E2,-1.065264456E-3,1.597896684E-3,-5.326322280E-4
2.321004526E2,0.000000000E0,2.663161140E-3,-2.663161140E-3
2.323516123E2,0.000000000E0,2.130528912E-3,-1.065264456E-3
2.326026499E2,1.597896684E-3,0.000000000E0,-1.065264456E-3
2.328538401E2,-2.663161140E-3,1.597896684E-3,5.326322280E-4
2.331048777E2,-1.065264456E-3,0.000000000E0,5.326322280E-4
2.333560679E2,1.065264456E-3,5.326322280E-4,2.663161140E-3
2.336072275E2,5.326322280E-4,5.326322280E-4,-5.326322280E-4
2.338581736E2,-2.663161140E-3,-5.326322280E-4,-1.597896684E-3
2.341094858E2,1.065264456E-3,1.597896684E-3,0.000000000E0
2.343607371E2,-5.326322280E-4,-2.130528912E-3,-1.065264456E-3
2.346118662E2,3.195793368E-3,-5.326322280E-4,1.065264456E-3
2.348630259E2,-5.326322280E-4,-5.326322280E-4,0.000000000E0
2.351142771E2,-5.326322280E-4,1.065264456E-3,1.065264456E-3
2.353654673E2,1.065264456E-3,5.326322280E-4,0.000000000E0
2.356168101E2,-2.130528912E-3,1.065264456E-3,1.597896684E-3
2.358680613E2,-1.065264456E-3,0.000000000E0,1.065264456E-3
2.361191904E2,0.000000000E0,5.326322280E-4,5.326322280E-4
2.363702585E2,-5.326322280E-4,-5.326322280E-4,-1.065264456E-3
2.366213877E2,-2.663161140E-3,5.326322280E-4,-1.597896684E-3
2.368725168E2,-1.597896684E-3,2.130528912E-3,2.663161140E-3
2.371236460E2,-5.326322280E-4,-2.130528912E-3,-2.130528912E-3
2.373747141E2,-2.663161140E-3,-1.597896684E-3,-3.728425596E-3
2.376257822E2,-1.065264456E-3,-5.326322280E-4,-2.130528912E-3
2.378770945E2,-5.326322280E-4,5.326322280E-4,5.326322280E-4
2.381282541E2,-2.130528912E-3,5.326322280E-4,-1.065264456E-3
2.383793528E2,-5.326322280E-4,0.000000000E0,-5.326322280E-4
2.386303599E2,-3.728425596E-3,-5.326322280E-4,-5.326322280E-4
2.388813975E2,-2.130528912E-3,1.065264456E-3,5.326322280E-4
2.391325876E2,-1.597896684E-3,-1.597896684E-3,5.326322280E-4
2.393836558E2,-5.326322280E-4,1.065264456E-3,-1.597896684E-3
2.396349070E2,-1.065264456E-3,-1.065264456E-3,-3.195793368E-3
2.398863413E2,1.597896684E-3,-1.065264456E-3,-5.326322280E-4
2.401374705E2,-2.663161140E-3,0.000000000E0,0.000000000E0
2.403884165E2,0.000000000E0,0.000000000E0,0.000000000E0
2.406395151E2,0.000000000E0,-1.065264456E-3,-1.065264456E-3
2.408906748E2,-1.065264456E-3,1.065264456E-3,-2.130528912E-3
2.411416819E2,-3.195793368E-3,0.000000000E0,-3.195793368E-3
2.413927195E2,0.000000000E0,0.000000000E0,1.065264456E-3
2.416438181E2,5.326322280E-4,1.065264456E-3,-1.597896684E-3
2.418949473E2,5.326322280E-4,2.130528912E-3,0.000000000E0
2.421458933E2,-5.326322280E-4,5.326322280E-4,1.597896684E-3
2.423970225E2,-1.597896684E-3,1.065264456E-3,-5.326322280E-4
2.426479990E2,5.326322280E-4,-1.065264456E-3,-5.326322280E-4
2.428989451E2,0.000000000E0,1.065264456E-3,5.326322280E-4
2.431502268E2,0.000000000E0,1.597896684E-3,0.000000000E0
2.434013865E2,-1.065264456E-3,-1.597896684E-3,-1.065264456E-3
2.436526072E2,-1.597896684E-3,-1.065264456E-3,0.000000000E0
2.439037974E2,-1.065264456E-3,5.326322280E-4,-1.597896684E-3
2.441549875E2,5.326322280E-4,-5.326322280E-4,0.000000000E0
2.444062388E2,-3.728425596E-3,-5.326322280E-4,1.597896684E-3
2.446572153E2,1.065264456E-3,-5.326322280E-4,5.326322280E-4
2.449081614E2,5.326322280E-4,-2.130528912E-3,-5.326322280E-4
2.451593210E2,2.663161140E-3,5.326322280E-4,-5.326322280E-4
2.454102671E2,2.130528912E-3,-5.326322280E-4,-5.326322280E-4
2.456613352E2,-5.326322280E-4,-1.065264456E-3,0.000000000E0
2.459125254E2,0.000000000E0,-5.326322280E-4,5.326322280E-4
2.461637156E2,-5.326322280E-4,1.065264456E-3,-1.065264456E-3
2.464149058E2,5.326322280E-4,-5.326322280E-4,-5.326322280E-4
2.466661875E2,-1.065264456E-3,-3.195793368E-3,-1.597896684E-3
2.469170115E2,5.326322280E-4,0.000000000E0,5.326322280E-4
2.471682322E2,-2.130528912E-3,-1.065264456E-3,0.000000000E0
2.474194224E2,1.597896684E-3,0.000000000E0,2.663161140E-3
2.476706125E2,1.597896684E-3,3.195793368E-3,1.065264456E-3
2.479215891E2,-5.326322280E-4,-1.597896684E-3,-3.195793368E-3
2.481728098E2,3.195793368E-3,-5.326322280E-4,-1.597896684E-3
2.484239695E2,1.597896684E-3,5.326322280E-4,5.326322280E-4
2.486751597E2,-5.326322280E-4,1.065264456E-3,5.326322280E-4
2.489262583E2,1.597896684E-3,5.326322280E-4,5.326322280E-4
2.491771738E2,-2.663161140E-3,-1.065264456E-3,0.000000000E0
2.494283030E2,-2.663161140E-3,2.130528912E-3,-5.326322280E-4
2.496794932E2,-5.326322280E-4,1.597896684E-3,0.000000000E0
2.499306833E2,0.000000000E0,-2.130528912E-3,2.663161140E-3
2.501819956E2,0.000000000E0,5.326322280E-4,5.326322280E-4
2.504331858E2,-5.326322280E-4,0.000000000E0,-1.065264456E-3
2.506841318E2,-5.326322280E-4,-1.065264456E-3,-1.065264456E-3
2.509353220E2,5.326322280E-4,1.597896684E-3,-1.065264456E-3
2.511864206E2,1.065264456E-3,1.065264456E-3,0.000000000E0
2.514377329E2,5.326322280E-4,1.597896684E-3,0.000000000E0
2.516890452E2,-5.326322280E-4,1.065264456E-3,0.000000000E0
2.519401438E2,0.000000000E0,-1.065264456E-3,-2.130528912E-3
2.521912729E2,-5.326322280E-4,0.000000000E0,1.065264456E-3
2.524424631E2,1.065264456E-3,-5.326322280E-4,-1.597896684E-3
2.526935312E2,5.326322280E-4,1.597896684E-3,-2.130528912E-3
2.529446604E2,0.000000000E0,1.065264456E-3,-2.130528912E-3
2.531959421E2,1.065264456E-3,0.000000000E0,-1.597896684E-3
2.534469187E2,1.065264456E-3,5.326322280E-4,0.000000000E0
2.536982004E2,-5.326322280E-4,1.065264456E-3,5.326322280E-4
2.539492991E2,-1.597896684E-3,-5.326322280E-4,0.000000000E0
2.542001841E2,-1.065264456E-3,2.130528912E-3,1.065264456E-3
2.544514963E2,1.065264456E-3,-3.195793368E-3,-5.326322280E-4
2.547026865E2,-2.130528912E-3,-1.065264456E-3,-2.130528912E-3
2.549538157E2,5.326322280E-4,-2.130528912E-3,0.000000000E0
2.552049448E2,5.326322280E-4,1.065264456E-3,-1.597896684E-3
2.554561045E2,5.326322280E-4,-1.597896684E-3,0.000000000E0
2.557075388E2,5.326322280E-4,1.597896684E-3,-5.326322280E-4
2.559585154E2,-1.065264456E-3,5.326322280E-4,0.000000000E0
2.562096445E2,1.597896684E-3,1.597896684E-3,-1.065264456E-3
2.564607126E2,1.065264456E-3,5.326322280E-4,-1.065264456E-3
2.567119639E2,1.597896684E-3,1.597896684E-3,-5.326322280E-4
2.569632151E2,0.000000000E0,0.000000000E0,-1.597896684E-3
2.572142832E2,5.326322280E-4,-1.065264456E-3,2.663161140E-3
2.574652903E2,0.000000000E0,5.326322280E-4,1.065264456E-3
2.577162058E2,-1.597896684E-3,5.326322280E-4,1.065264456E-3
2.579673391E2,5.326322280E-4,1.597896684E-3,0.000000000E0
2.582186513E2,1.597896684E-3,5.326322280E-4,1.597896684E-3
2.584697805E2,0.000000000E0,-1.597896684E-3,-1.065264456E-3
2.587207571E2,5.326322280E-4,0.000000000E0,1.065264456E-3
2.589720388E2,1.065264456E-3,-1.597896684E-3,0.000000000E0
2.592232595E2,-1.597896684E-3,5.326322280E-4,-1.065264456E-3
2.594743581E2,-1.065264456E-3,-5.326322280E-4,0.000000000E0
2.597254568E2,5.326322280E-4,5.326322280E-4,-5.326322280E-4
2.599765859E2,0.000000000E0,-1.065264456E-3,0.000000000E0
2.602275625E2,-1.597896684E-3,-1.065264456E-3,-3.195793368E-3
2.604787832E2,-1.597896684E-3,5.326322280E-4,-5.326322280E-4
2.607300954E2,-5.326322280E-4,-1.597896684E-3,-1.065264456E-3
2.609811025E2,1.597896684E-3,-1.597896684E-3,-1.597896684E-3
2.612318349E2,-1.597896684E-3,1.065264456E-3,1.065264456E-3
2.614830556E2,5.326322280E-4,1.597896684E-3,2.130528912E-3
2.617341238E2,-5.326322280E-4,-5.326322280E-4,-4.793690052E-3
2.619852834E2,-1.597896684E-3,1.065264456E-3,-5.326322280E-4
2.622361074E2,1.065264456E-3,0.000000000E0,-5.326322280E-4
2.624872976E2,1.597896684E-3,-1.065264456E-3,-3.195793368E-3
2.627384267E2,0.000000000E0,0.000000000E0,0.000000000E0
2.629895864E2,2.130528912E-3,2.663161140E-3,2.130528912E-3
2.632405935E2,2.130528912E-3,-5.326322280E-4,-5.326322280E-4
2.634915700E2,-5.326322280E-4,1.065264456E-3,-1.065264456E-3
2.637426076E2,1.597896684E-3,1.065264456E-3,-1.065264456E-3
2.639938589E2,-1.065264456E-3,1.597896684E-3,1.597896684E-3
2.642449575E2,0.000000000E0,-1.597896684E-3,1.065264456E-3
2.644960561E2,0.000000000E0,1.065264456E-3,1.597896684E-3
2.647471853E2,1.065264456E-3,2.130528912E-3,5.326322280E-4
2.649984060E2,-2.663161140E-3,0.000000000E0,0.000000000E0
2.652494741E2,5.326322280E-4,5.326322280E-4,1.597896684E-3
2.655006338E2,1.065264456E-3,1.597896684E-3,-1.065264456E-3
2.657515493E2,-1.065264456E-3,5.326322280E-4,5.326322280E-4
2.660027700E2,5.326322280E-4,1.597896684E-3,0.000000000E0
2.662538991E2,-5.326322280E-4,1.065264456E-3,0.000000000E0
2.665051199E2,-5.326322280E-4,-5.326322280E-4,-5.326322280E-4
2.667563711E2,-1.065264456E-3,0.000000000E0,5.326322280E-4
2.670076223E2,-2.130528912E-3,-1.065264456E-3,-1.597896684E-3
2.672585989E2,-2.130528912E-3,0.000000000E0,-2.663161140E-3
2.675095754E2,1.065264456E-3,-2.130528912E-3,-1.065264456E-3
2.677606130E2,-5.326322280E-4,0.000000000E0,-1.065264456E-3
2.680116201E2,5.326322280E-4,5.326322280E-4,2.130528912E-3
2.682627492E2,0.000000000E0,1.065264456E-3,5.326322280E-4
2.685140005E2,5.326322280E-4,-1.597896684E-3,5.326322280E-4
2.687654348E2,5.326322280E-4,-2.130528912E-3,-1.065264456E-3
2.690165029E2,-2.130528912E-3,5.326322280E-4,1.065264456E-3
2.692678152E2,-5.326322280E-4,1.065264456E-3,0.000000000E0
2.695190054E2,1.597896684E-3,5.326322280E-4,-5.326322280E-4
2.697699939E2,0.000000000E0,2.130528912E-3,-2.130528912E-3
2.700209399E2,-2.130528912E-3,-1.065264456E-3,-1.597896684E-3
2.702722216E2,0.000000000E0,0.000000000E0,-2.130528912E-3
2.705233508E2,-5.326322280E-4,5.326322280E-4,-3.195793368E-3
2.707743273E2,-2.130528912E-3,1.065264456E-3,5.326322280E-4
2.710255175E2,0.000000000E0,-1.065264456E-3,5.326322280E-4
2.712765551E2,-1.065264456E-3,1.597896684E-3,0.000000000E0
2.715275622E2,0.000000000E0,-2.130528912E-3,1.597896684E-3
2.717788439E2,-3.728425596E-3,0.000000000E0,-5.326322280E-4
2.720300036E2,-1.597896684E-3,0.000000000E0,2.663161140E-3
2.722811328E2,1.065264456E-3,-5.326322280E-4,-2.663161140E-3
2.725320788E2,1.065264456E-3,0.000000000E0,-4.261057824E-3
2.727832080E2,-1.597896684E-3,-5.326322280E-4,-1.597896684E-3
2.730344287E2,1.597896684E-3,0.000000000E0,-5.326322280E-4
2.732854968E2,0.000000000E0,1.065264456E-3,3.195793368E-3
2.735366259E2,-5.326322280E-4,1.065264456E-3,5.326322280E-4
2.737875109E2,-5.326322280E-4,5.326322280E-4,-2.130528912E-3
2.740387316E2,5.326322280E-4,5.326322280E-4,-1.065264456E-3
2.742900439E2,-1.597896684E-3,-5.326322280E-4,2.663161140E-3
2.745411120E2,-1.065264456E-3,5.326322280E-4,-1.065264456E-3
2.747922412E2,5.326322280E-4,2.130528912E-3,2.130528912E-3
2.750434619E2,0.000000000E0,0.000000000E0,-1.597896684E-3
2.752945300E2,-5.326322280E-4,1.597896684E-3,1.597896684E-3
2.755455676E2,1.597896684E-3,1.597896684E-3,0.000000000E0
2.757967578E2,1.597896684E-3,5.326322280E-4,1.597896684E-3
2.760479480E2,0.000000000E0,2.130528912E-3,3.195793368E-3
2.762991381E2,5.326322280E-4,1.597896684E-3,5.326322280E-4
2.765500537E2,-2.130528912E-3,0.000000000E0,5.326322280E-4
2.768013049E2,-5.326322280E-4,1.597896684E-3,2.130528912E-3
2.770524035E2,5.326322280E-4,5.326322280E-4,0.000000000E0
2.773035632E2,1.597896684E-3,5.326322280E-4,-5.326322280E-4
2.775548449E2,-1.065264456E-3,2.130528912E-3,-1.065264456E-3
2.778058825E2,0.000000000E0,5.326322280E-4,1.065264456E-3
2.780569812E2,5.326322280E-4,-1.065264456E-3,1.065264456E-3
2.783081713E2,0.000000000E0,1.065264456E-3,-5.326322280E-4
2.785591784E2,5.326322280E-4,5.326322280E-4,-1.065264456E-3
2.788100634E2,0.000000000E0,-5.326322280E-4,-1.597896684E-3
2.790609790E2,0.000000000E0,0.000000000E0,-5.326322280E-4
2.793121081E2,0.000000000E0,2.663161140E-3,2.663161140E-3
2.795631457E2,0.000000000E0,1.065264456E-3,5.326322280E-4
2.798142749E2,-1.065264456E-3,-5.326322280E-4,0.000000000E0
2.800653125E2,-3.195793368E-3,1.597896684E-3,-1.597896684E-3
2.803165637E2,-3.728425596E-3,-5.326322280E-4,1.597896684E-3
2.805674792E2,2.663161140E-3,1.597896684E-3,0.000000000E0
2.808183947E2,1.065264456E-3,5.326322280E-4,1.065264456E-3
2.810696154E2,2.130528912E-3,-1.065264456E-3,2.130528912E-3
2.813206530E2,-2.130528912E-3,5.326322280E-4,-2.663161140E-3
2.815717517E2,-1.065264456E-3,5.326322280E-4,-1.597896684E-3
2.818229113E2,5.326322280E-4,-1.597896684E-3,1.065264456E-3
2.820740100E2,-5.326322280E-4,-5.326322280E-4,-2.130528912E-3
2.823251696E2,5.326322280E-4,5.326322280E-4,0.000000000E0
2.825766040E2,-1.065264456E-3,2.130528912E-3,-1.065264456E-3
2.828276110E2,-1.065264456E-3,-2.130528912E-3,-5.326322280E-4
2.830786181E2,0.000000000E0,5.326322280E-4,5.326322280E-4
2.833297473E2,0.000000000E0,-1.597896684E-3,-1.597896684E-3
2.835808764E2,5.326322280E-4,1.065264456E-3,1.065264456E-3
2.838320666E2,1.065264456E-3,5.326322280E-4,5.326322280E-4
2.840831652E2,-1.065264456E-3,-5.326322280E-4,-1.065264456E-3
2.843342639E2,4.261057824E-3,1.597896684E-3,1.065264456E-3
2.845853930E2,1.597896684E-3,0.000000000E0,5.326322280E-4
2.848365222E2,4.793690052E-3,-5.326322280E-4,1.065264456E-3
2.850876513E2,-2.663161140E-3,-1.597896684E-3,-3.195793368E-3
2.853388415E2,-1.597896684E-3,1.597896684E-3,-1.597896684E-3
2.855898791E2,-1.065264456E-3,-5.326322280E-4,-1.065264456E-3
2.858411303E2,-5.326322280E-4,1.065264456E-3,-5.326322280E-4
2.860923205E2,-1.065264456E-3,3.728425596E-3,0.000000000E0
2.863436022E2,-3.195793368E-3,-5.326322280E-4,-2.663161140E-3
2.865948535E2,5.326322280E-4,-1.065264456E-3,-1.597896684E-3
2.868458606E2,2.130528912E-3,2.130528912E-3,5.326322280E-4
2.870969592E2,1.065264456E-3,5.326322280E-4,1.065264456E-3
2.873479357E2,0.000000000E0,1.065264456E-3,-2.663161140E-3
2.875993396E2,-5.326322280E-4,-1.065264456E-3,-1.065264456E-3
2.878504382E2,-2.130528912E-3,2.130528912E-3,-1.597896684E-3
2.881016589E2,-2.130528912E-3,1.065264456E-3,-1.065264456E-3
2.883528186E2,1.065264456E-3,0.000000000E0,1.597896684E-3
2.886039477E2,0.000000000E0,5.326322280E-4,5.326322280E-4
2.888550769E2,5.326322280E-4,5.326322280E-4,-2.663161140E-3
2.891060839E2,-1.065264456E-3,5.326322280E-4,1.597896684E-3
2.893571215E2,-2.663161140E-3,0.000000000E0,-1.065264456E-3
2.896082507E2,5.326322280E-4,5.326322280E-4,0.000000000E0
2.898593493E2,-5.326322280E-4,0.000000000E0,-1.065264456E-3
2.901106311E2,0.000000000E0,-1.597896684E-3,-1.597896684E-3
2.903616992E2,0.000000000E0,2.130528912E-3,-1.597896684E-3
2.906127351E2,-5.326322280E-4,1.065264456E-3,5.326322280E-4
2.908638643E2,-5.326322280E-4,1.065264456E-3,1.597896684E-3
2.911150850E2,-2.130528912E-3,0.000000000E0,0.000000000E0
2.913663667E2,0.000000000E0,5.326322280E-4,3.728425596E-3
2.916176484E2,-5.326322280E-4,1.065264456E-3,-1.597896684E-3
2.918685335E2,0.000000000E0,0.000000000E0,3.195793368E-3
2.921196626E2,-1.597896684E-3,1.065264456E-3,1.597896684E-3
2.923707307E2,1.065264456E-3,2.130528912E-3,1.065264456E-3
2.926217988E2,5.326322280E-4,2.663161140E-3,0.000000000E0
2.928731721E2,-5.326322280E-4,0.000000000E0,-2.130528912E-3
2.931243013E2,0.000000000E0,-2.130528912E-3,-5.326322280E-4
2.933753084E2,-1.065264456E-3,1.065264456E-3,-3.195793368E-3
2.936263460E2,5.326322280E-4,5.326322280E-4,0.000000000E0
2.938773836E2,5.326322280E-4,2.130528912E-3,2.130528912E-3
2.941284822E2,-2.663161140E-3,5.326322280E-4,1.597896684E-3
2.943797029E2,-2.130528912E-3,-1.065264456E-3,2.663161140E-3
2.946309236E2,1.065264456E-3,1.065264456E-3,1.065264456E-3
2.948819917E2,1.597896684E-3,0.000000000E0,-1.065264456E-3
2.951332124E2,-5.326322280E-4,5.326322280E-4,-2.130528912E-3
2.953843110E2,0.000000000E0,0.000000000E0,1.597896684E-3
2.956353181E2,-1.597896684E-3,-1.597896684E-3,5.326322280E-4
2.958862947E2,-5.326322280E-4,5.326322280E-4,-2.130528912E-3
2.961376375E2,-5.326322280E-4,1.065264456E-3,-1.065264456E-3
2.963888582E2,-2.663161140E-3,-5.326322280E-4,-3.728425596E-3
2.966401094E2,-1.597896684E-3,0.000000000E0,-5.326322280E-4
2.968913606E2,-1.597896684E-3,2.663161140E-3,-1.597896684E-3
2.971424592E2,-2.130528912E-3,-5.326322280E-4,-3.195793368E-3
2.973936494E2,1.065264456E-3,5.326322280E-4,0.000000000E0
2.976447175E2,1.065264456E-3,1.597896684E-3,-5.326322280E-4
2.978959993E2,-1.065264456E-3,1.065264456E-3,-1.597896684E-3
2.981471589E2,1.065264456E-3,0.000000000E0,2.130528912E-3
2.983981965E2,2.663161140E-3,-5.326322280E-4,5.326322280E-4
2.986493867E2,-1.597896684E-3,-5.326322280E-4,1.597896684E-3
2.989004243E2,5.326322280E-4,0.000000000E0,0.000000000E0
2.991515535E2,-1.065264456E-3,5.326322280E-4,1.597896684E-3
2.994027437E2,0.000000000E0,-1.597896684E-3,1.597896684E-3
2.996539033E2,-5.326322280E-4,5.326322280E-4,5.326322280E-4
