"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
9.950298848E1,2.081999969E1,3.155999947E1,-6.035999680E1
9.975405660E1,2.147999954E1,3.234000015E1,-5.993999863E1
1.000053994E2,2.165999985E1,3.215999985E1,-6.011999893E1
1.002564980E2,2.147999954E1,3.234000015E1,-6.059999847E1
1.005075661E2,2.171999931E1,3.252000046E1,-5.993999863E1
1.007587563E2,2.142000008E1,3.101999855E1,-6.011999893E1
1.010097939E2,2.081999969E1,3.119999886E1,-5.945999908E1
1.012610146E2,2.171999931E1,3.185999870E1,-5.963999939E1
1.015123269E2,2.118000031E1,3.143999863E1,-5.939999771E1
1.017634560E2,2.142000008E1,3.161999893E1,-6.000000000E1
1.020144936E2,2.165999985E1,3.227999878E1,-5.861999893E1
1.022655368E2,2.135999870E1,3.161999893E1,-6.035999680E1
1.025166965E2,2.171999931E1,3.155999947E1,-5.915999985E1
1.027679477E2,2.147999954E1,3.161999893E1,-6.053999710E1
1.030192905E2,2.189999962E1,3.263999939E1,-6.018000031E1
1.032704501E2,2.123999977E1,3.192000008E1,-5.885999680E1
1.035215182E2,2.177999878E1,3.197999954E1,-5.993999863E1
1.037727084E2,2.177999878E1,3.221999741E1,-5.915999985E1
1.040239291E2,2.160000038E1,3.185999870E1,-5.993999863E1
1.042749057E2,2.129999924E1,3.161999893E1,-5.975999832E1
1.045261874E2,2.153999901E1,3.150000000E1,-6.023999786E1
1.047772861E2,2.219999886E1,3.221999741E1,-5.945999908E1
1.050284152E2,2.189999962E1,3.221999741E1,-5.981999969E1
1.052794833E2,2.147999954E1,3.197999954E1,-5.963999939E1
1.055307345E2,2.093999863E1,3.137999916E1,-6.000000000E1
1.057819247E2,2.189999962E1,3.173999977E1,-5.837999725E1
1.060332980E2,2.160000038E1,3.089999962E1,-5.993999863E1
1.062844577E2,2.123999977E1,3.150000000E1,-6.018000031E1
1.065358005E2,2.093999863E1,3.192000008E1,-5.957999802E1
1.067872653E2,2.142000008E1,3.209999847E1,-5.957999802E1
1.070384555E2,2.142000008E1,3.192000008E1,-5.969999695E1
1.072897067E2,2.202000046E1,3.227999878E1,-6.041999817E1
1.075405917E2,2.207999992E1,3.150000000E1,-6.053999710E1
1.077917819E2,2.111999893E1,3.204000092E1,-5.975999832E1
1.080428805E2,2.129999924E1,3.143999863E1,-5.981999969E1
1.082940402E2,2.129999924E1,3.209999847E1,-5.921999741E1
1.085453219E2,2.153999901E1,3.143999863E1,-6.000000000E1
1.087965121E2,2.160000038E1,3.185999870E1,-6.041999817E1
1.090477328E2,2.160000038E1,3.192000008E1,-5.957999802E1
1.092989230E2,2.123999977E1,3.173999977E1,-5.969999695E1
1.095500217E2,2.184000015E1,3.173999977E1,-5.927999878E1
1.098009067E2,2.045999908E1,3.173999977E1,-6.077999878E1
1.100520969E2,2.250000000E1,3.167999840E1,-6.071999741E1
1.103033481E2,2.195999908E1,3.270000076E1,-6.035999680E1
1.105544467E2,2.118000031E1,3.173999977E1,-6.023999786E1
1.108056369E2,2.160000038E1,3.221999741E1,-5.969999695E1
1.110568271E2,2.123999977E1,3.185999870E1,-5.957999802E1
1.113078952E2,2.087999916E1,3.185999870E1,-5.975999832E1
1.115589938E2,2.147999954E1,3.227999878E1,-5.952000046E1
1.118101840E2,2.171999931E1,3.161999893E1,-5.987999725E1
1.120615268E2,2.171999931E1,3.245999908E1,-5.957999802E1
1.123127170E2,2.105999947E1,3.215999985E1,-5.885999680E1
1.125639072E2,2.100000000E1,3.197999954E1,-6.011999893E1
1.128151584E2,2.184000015E1,3.155999947E1,-5.957999802E1
1.130660739E2,2.153999901E1,3.192000008E1,-6.023999786E1
1.133173251E2,2.142000008E1,3.185999870E1,-5.873999786E1
1.135683627E2,2.118000031E1,3.192000008E1,-6.029999924E1
1.138195834E2,2.135999870E1,3.131999969E1,-5.934000015E1
1.140708346E2,2.195999908E1,3.209999847E1,-5.903999710E1
1.143220859E2,2.207999992E1,3.234000015E1,-6.023999786E1
1.145733676E2,2.147999954E1,3.185999870E1,-5.957999802E1
1.148244662E2,2.105999947E1,3.185999870E1,-5.952000046E1
1.150755649E2,2.135999870E1,3.234000015E1,-5.993999863E1
1.153266330E2,2.177999878E1,3.137999916E1,-6.041999817E1
1.155779452E2,2.165999985E1,3.173999977E1,-6.095999908E1
1.158290744E2,2.153999901E1,3.137999916E1,-5.975999832E1
1.160803866E2,2.243999863E1,3.131999969E1,-6.000000000E1
1.163315158E2,2.147999954E1,3.234000015E1,-5.927999878E1
1.165826144E2,2.147999954E1,3.126000023E1,-6.000000000E1
1.168339877E2,2.226000023E1,3.221999741E1,-6.023999786E1
1.170852084E2,2.184000015E1,3.179999924E1,-6.089999771E1
1.173363681E2,2.160000038E1,3.227999878E1,-5.981999969E1
1.175877109E2,2.165999985E1,3.173999977E1,-5.915999985E1
1.178388400E2,2.195999908E1,3.089999962E1,-6.035999680E1
1.180899692E2,2.142000008E1,3.155999947E1,-5.975999832E1
1.183412204E2,2.135999870E1,3.239999771E1,-6.018000031E1
1.185922275E2,2.153999901E1,3.227999878E1,-5.993999863E1
1.188432956E2,2.147999954E1,3.179999924E1,-5.897999954E1
1.190946384E2,2.147999954E1,3.143999863E1,-5.987999725E1
1.193458285E2,2.100000000E1,3.119999886E1,-6.041999817E1
1.195970187E2,2.111999893E1,3.185999870E1,-5.963999939E1
1.198482089E2,2.160000038E1,3.227999878E1,-6.041999817E1
1.200993686E2,2.165999985E1,3.209999847E1,-5.981999969E1
1.203504062E2,2.165999985E1,3.197999954E1,-6.018000031E1
1.206016574E2,2.129999924E1,3.192000008E1,-5.939999771E1
1.208528781E2,2.202000046E1,3.119999886E1,-6.000000000E1
1.211041904E2,2.142000008E1,3.173999977E1,-5.957999802E1
1.213555331E2,2.153999901E1,3.227999878E1,-5.939999771E1
1.216067538E2,2.147999954E1,3.173999977E1,-6.018000031E1
1.218580966E2,2.123999977E1,3.215999985E1,-6.023999786E1
1.221091952E2,2.213999939E1,3.150000000E1,-5.981999969E1
1.223603854E2,2.129999924E1,3.227999878E1,-5.921999741E1
1.226115451E2,2.171999931E1,3.161999893E1,-6.000000000E1
1.228627048E2,2.207999992E1,3.150000000E1,-5.969999695E1
1.231140475E2,2.202000046E1,3.113999939E1,-5.945999908E1
1.233653293E2,2.165999985E1,3.131999969E1,-5.915999985E1
1.236165195E2,2.081999969E1,3.204000092E1,-6.011999893E1
1.238676791E2,2.153999901E1,3.192000008E1,-5.981999969E1
1.241188083E2,2.165999985E1,3.293999863E1,-5.927999878E1
1.243699679E2,2.184000015E1,3.107999992E1,-6.005999756E1
1.246212497E2,2.153999901E1,3.161999893E1,-5.952000046E1
1.248725314E2,2.111999893E1,3.119999886E1,-6.005999756E1
1.251236911E2,2.219999886E1,3.173999977E1,-5.945999908E1
1.253747592E2,2.118000031E1,3.119999886E1,-6.059999847E1
1.256257052E2,2.153999901E1,3.167999840E1,-6.029999924E1
1.258768649E2,2.184000015E1,3.155999947E1,-5.987999725E1
1.261280246E2,2.177999878E1,3.155999947E1,-6.029999924E1
1.263792758E2,2.189999962E1,3.192000008E1,-6.065999985E1
1.266303134E2,2.195999908E1,3.209999847E1,-5.957999802E1
1.268816257E2,2.160000038E1,3.227999878E1,-5.952000046E1
1.271327853E2,2.195999908E1,3.215999985E1,-6.077999878E1
1.273838840E2,2.207999992E1,3.252000046E1,-6.059999847E1
1.276349826E2,2.093999863E1,3.192000008E1,-6.041999817E1
1.278859286E2,2.160000038E1,3.252000046E1,-6.018000031E1
1.281372104E2,2.165999985E1,3.167999840E1,-5.981999969E1
1.283882175E2,2.135999870E1,3.192000008E1,-6.018000031E1
1.286392551E2,2.147999954E1,3.167999840E1,-6.023999786E1
1.288905063E2,2.171999931E1,3.215999985E1,-5.921999741E1
1.291416659E2,2.111999893E1,3.239999771E1,-5.957999802E1
1.293928866E2,2.171999931E1,3.179999924E1,-5.993999863E1
1.296441684E2,2.153999901E1,3.155999947E1,-6.053999710E1
1.298954196E2,2.202000046E1,3.161999893E1,-6.059999847E1
1.301467319E2,2.105999947E1,3.204000092E1,-5.993999863E1
1.303981357E2,2.231999969E1,3.173999977E1,-6.018000031E1
1.306493259E2,2.231999969E1,3.192000008E1,-5.969999695E1
1.309006076E2,2.147999954E1,3.192000008E1,-5.934000015E1
1.311516147E2,2.129999924E1,3.131999969E1,-5.987999725E1
1.314028659E2,2.165999985E1,3.131999969E1,-6.011999893E1
1.316539340E2,2.147999954E1,3.137999916E1,-5.957999802E1
1.319050632E2,2.171999931E1,3.161999893E1,-6.000000000E1
1.321561313E2,2.111999893E1,3.161999893E1,-6.071999741E1
1.324074130E2,2.129999924E1,3.150000000E1,-5.981999969E1
1.326587253E2,2.093999863E1,3.234000015E1,-5.969999695E1
1.329096440E2,2.189999962E1,3.234000015E1,-6.047999954E1
1.331608036E2,2.129999924E1,3.126000023E1,-5.975999832E1
1.334119633E2,2.184000015E1,3.179999924E1,-6.065999985E1
1.336629704E2,2.147999954E1,3.281999969E1,-6.041999817E1
1.339141911E2,2.165999985E1,3.209999847E1,-6.000000000E1
1.341651982E2,2.118000031E1,3.167999840E1,-5.963999939E1
1.344164189E2,2.111999893E1,3.209999847E1,-5.897999954E1
1.346678532E2,2.207999992E1,3.167999840E1,-6.023999786E1
1.349190129E2,2.160000038E1,3.293999863E1,-6.018000031E1
1.351702030E2,2.100000000E1,3.126000023E1,-6.005999756E1
1.354212406E2,2.177999878E1,3.192000008E1,-5.957999802E1
1.356724919E2,2.189999962E1,3.179999924E1,-5.952000046E1
1.359237736E2,2.081999969E1,3.234000015E1,-6.000000000E1
1.361749333E2,2.177999878E1,3.173999977E1,-6.029999924E1
1.364260929E2,2.177999878E1,3.234000015E1,-5.969999695E1
1.366774357E2,2.207999992E1,3.192000008E1,-5.987999725E1
1.369287480E2,2.153999901E1,3.185999870E1,-5.915999985E1
1.371798161E2,2.184000015E1,3.173999977E1,-5.969999695E1
1.374310368E2,2.135999870E1,3.095999908E1,-5.957999802E1
1.376820133E2,2.111999893E1,3.161999893E1,-5.934000015E1
1.379331120E2,2.093999863E1,3.137999916E1,-6.029999924E1
1.381845158E2,2.219999886E1,3.107999992E1,-5.927999878E1
1.384356755E2,2.100000000E1,3.179999924E1,-6.065999985E1
1.386867436E2,2.207999992E1,3.239999771E1,-6.029999924E1
1.389379338E2,2.171999931E1,3.197999954E1,-6.029999924E1
1.391892155E2,2.129999924E1,3.234000015E1,-5.993999863E1
1.394402531E2,2.171999931E1,3.119999886E1,-5.897999954E1
1.396915653E2,2.147999954E1,3.126000023E1,-6.000000000E1
1.399427250E2,2.123999977E1,3.155999947E1,-6.041999817E1
1.401938847E2,2.165999985E1,3.150000000E1,-5.957999802E1
1.404449223E2,2.189999962E1,3.173999977E1,-6.041999817E1
1.406962956E2,2.123999977E1,3.126000023E1,-6.035999680E1
1.409474247E2,2.153999901E1,3.137999916E1,-5.975999832E1
1.411988285E2,2.195999908E1,3.179999924E1,-5.957999802E1
1.414499882E2,2.184000015E1,3.173999977E1,-5.939999771E1
1.417011784E2,2.202000046E1,3.179999924E1,-6.035999680E1
1.419522465E2,2.171999931E1,3.192000008E1,-6.029999924E1
1.422033146E2,2.213999939E1,3.185999870E1,-6.011999893E1
1.424545658E2,2.177999878E1,3.197999954E1,-5.952000046E1
1.427059086E2,2.195999908E1,3.239999771E1,-5.945999908E1
1.429571598E2,2.111999893E1,3.173999977E1,-6.018000031E1
1.432081669E2,2.195999908E1,3.209999847E1,-6.095999908E1
1.434594181E2,2.153999901E1,3.107999992E1,-5.987999725E1
1.437107609E2,2.142000008E1,3.179999924E1,-5.981999969E1
1.439617680E2,2.123999977E1,3.131999969E1,-6.047999954E1
1.442129887E2,2.135999870E1,3.119999886E1,-5.957999802E1
1.444640568E2,2.202000046E1,3.221999741E1,-5.945999908E1
1.447151554E2,2.160000038E1,3.197999954E1,-6.000000000E1
1.449663456E2,2.123999977E1,3.167999840E1,-6.059999847E1
1.452174748E2,2.189999962E1,3.185999870E1,-6.000000000E1
1.454685124E2,2.153999901E1,3.234000015E1,-5.934000015E1
1.457198551E2,2.165999985E1,3.185999870E1,-6.059999847E1
1.459709233E2,2.237999916E1,3.143999863E1,-5.927999878E1
1.462222660E2,2.147999954E1,3.173999977E1,-6.005999756E1
1.464734562E2,2.231999969E1,3.143999863E1,-5.981999969E1
1.467246464E2,2.202000046E1,3.107999992E1,-6.053999710E1
1.469758061E2,2.177999878E1,3.143999863E1,-5.975999832E1
1.472268742E2,2.153999901E1,3.227999878E1,-6.041999817E1
1.474779728E2,2.237999916E1,3.197999954E1,-6.023999786E1
1.477291935E2,2.153999901E1,3.173999977E1,-6.018000031E1
1.479803532E2,2.111999893E1,3.113999939E1,-6.005999756E1
1.482314518E2,2.135999870E1,3.161999893E1,-6.005999756E1
1.484826115E2,2.219999886E1,3.192000008E1,-5.987999725E1
1.487337712E2,2.202000046E1,3.204000092E1,-6.089999771E1
1.489848393E2,2.118000031E1,3.167999840E1,-6.095999908E1
1.492358158E2,2.160000038E1,3.173999977E1,-6.047999954E1
1.494868534E2,2.171999931E1,3.119999886E1,-5.927999878E1
1.497381047E2,2.237999916E1,3.150000000E1,-5.975999832E1
1.499892948E2,2.226000023E1,3.192000008E1,-5.934000015E1
1.502405155E2,2.184000015E1,3.185999870E1,-6.059999847E1
1.504914616E2,2.147999954E1,3.197999954E1,-6.047999954E1
1.507427738E2,2.087999916E1,3.167999840E1,-5.975999832E1
1.509940556E2,2.202000046E1,3.185999870E1,-6.059999847E1
1.512452763E2,2.105999947E1,3.185999870E1,-6.041999817E1
1.514964665E2,2.171999931E1,3.173999977E1,-6.059999847E1
1.517476567E2,2.142000008E1,3.209999847E1,-5.975999832E1
1.519987553E2,2.213999939E1,3.221999741E1,-6.059999847E1
1.522499455E2,2.184000015E1,3.185999870E1,-5.952000046E1
1.525011051E2,2.147999954E1,3.167999840E1,-6.059999847E1
1.527523564E2,2.111999893E1,3.221999741E1,-6.018000031E1
1.530035465E2,2.118000031E1,3.161999893E1,-5.993999863E1
1.532548283E2,2.165999985E1,3.167999840E1,-6.047999954E1
1.535061405E2,2.219999886E1,3.257999802E1,-6.011999893E1
1.537574528E2,2.147999954E1,3.150000000E1,-6.059999847E1
1.540084294E2,2.142000008E1,3.192000008E1,-6.023999786E1
1.542594364E2,2.202000046E1,3.173999977E1,-5.987999725E1
1.545105046E2,2.142000008E1,3.161999893E1,-5.987999725E1
1.547617863E2,2.207999992E1,3.131999969E1,-5.963999939E1
1.550129154E2,2.189999962E1,3.215999985E1,-6.029999924E1
1.552639530E2,2.093999863E1,3.095999908E1,-5.975999832E1
1.555153568E2,2.129999924E1,3.179999924E1,-5.850000000E1
1.557663029E2,2.195999908E1,3.179999924E1,-6.023999786E1
1.560174626E2,2.177999878E1,3.209999847E1,-5.975999832E1
1.562686222E2,2.231999969E1,3.131999969E1,-6.059999847E1
1.565199040E2,2.202000046E1,3.263999939E1,-5.975999832E1
1.567710331E2,2.160000038E1,3.113999939E1,-6.018000031E1
1.570224064E2,2.165999985E1,3.089999962E1,-5.909999847E1
1.572735050E2,2.129999924E1,3.143999863E1,-5.921999741E1
1.575246037E2,2.213999939E1,3.150000000E1,-5.915999985E1
1.577757939E2,2.147999954E1,3.234000015E1,-5.993999863E1
1.580267704E2,2.135999870E1,3.137999916E1,-6.053999710E1
1.582778691E2,2.142000008E1,3.252000046E1,-5.981999969E1
1.585289677E2,2.129999924E1,3.215999985E1,-6.035999680E1
1.587799748E2,2.202000046E1,3.179999924E1,-5.957999802E1
1.590311955E2,2.123999977E1,3.185999870E1,-6.102000046E1
1.592822636E2,2.160000038E1,3.126000023E1,-5.993999863E1
1.595334538E2,2.118000031E1,3.167999840E1,-6.005999756E1
1.597846745E2,2.129999924E1,3.126000023E1,-6.000000000E1
1.600358647E2,2.189999962E1,3.245999908E1,-6.041999817E1
1.602871159E2,2.153999901E1,3.192000008E1,-6.018000031E1
1.605382450E2,2.184000015E1,3.215999985E1,-6.023999786E1
1.607896183E2,2.261999893E1,3.185999870E1,-6.053999710E1
1.610406864E2,2.129999924E1,3.215999985E1,-5.969999695E1
1.612918461E2,2.135999870E1,3.227999878E1,-5.909999847E1
1.615430058E2,2.195999908E1,3.150000000E1,-5.903999710E1
1.617940129E2,2.160000038E1,3.245999908E1,-6.029999924E1
1.620452946E2,2.184000015E1,3.215999985E1,-5.969999695E1
1.622964543E2,2.207999992E1,3.192000008E1,-5.927999878E1
1.625476750E2,2.213999939E1,3.131999969E1,-5.897999954E1
1.627987431E2,2.177999878E1,3.221999741E1,-5.975999832E1
1.630498417E2,2.171999931E1,3.167999840E1,-5.952000046E1
1.633009403E2,2.123999977E1,3.173999977E1,-5.981999969E1
1.635521000E2,2.195999908E1,3.131999969E1,-5.939999771E1
1.638033512E2,2.039999962E1,3.179999924E1,-5.969999695E1
1.640546635E2,2.093999863E1,3.150000000E1,-6.029999924E1
1.643057926E2,2.165999985E1,3.137999916E1,-6.018000031E1
1.645569828E2,2.153999901E1,3.221999741E1,-6.084000015E1
1.648082035E2,2.171999931E1,3.131999969E1,-5.987999725E1
1.650595768E2,2.207999992E1,3.167999840E1,-5.981999969E1
1.653106449E2,2.100000000E1,3.209999847E1,-5.981999969E1
1.655615910E2,2.142000008E1,3.119999886E1,-6.018000031E1
1.658125084E2,2.100000000E1,3.215999985E1,-6.023999786E1
1.660636986E2,2.231999969E1,3.167999840E1,-6.041999817E1
1.663148278E2,2.147999954E1,3.161999893E1,-6.000000000E1
1.665659569E2,2.250000000E1,3.227999878E1,-6.023999786E1
1.668169945E2,2.226000023E1,3.192000008E1,-6.107999802E1
1.670681542E2,2.207999992E1,3.161999893E1,-5.987999725E1
1.673195275E2,2.237999916E1,3.227999878E1,-6.065999985E1
1.675705651E2,2.118000031E1,3.275999832E1,-5.993999863E1
1.678217247E2,2.135999870E1,3.150000000E1,-5.993999863E1
1.680728844E2,2.129999924E1,3.407999802E1,-6.053999710E1
1.683241967E2,2.243999863E1,3.197999954E1,-6.089999771E1
1.685752953E2,2.184000015E1,3.204000092E1,-5.975999832E1
1.688265770E2,2.123999977E1,3.173999977E1,-6.000000000E1
1.690777672E2,2.153999901E1,3.150000000E1,-5.945999908E1
1.693289269E2,2.255999947E1,3.197999954E1,-5.915999985E1
1.695801476E2,2.153999901E1,3.197999954E1,-5.885999680E1
1.698312462E2,2.142000008E1,3.204000092E1,-6.011999893E1
1.700823143E2,2.177999878E1,3.179999924E1,-6.053999710E1
1.703334130E2,2.147999954E1,3.173999977E1,-6.041999817E1
1.705846337E2,2.184000015E1,3.161999893E1,-6.059999847E1
1.708359154E2,2.160000038E1,3.155999947E1,-5.969999695E1
1.710871972E2,2.093999863E1,3.119999886E1,-6.053999710E1
1.713383568E2,2.177999878E1,3.221999741E1,-5.969999695E1
1.715894249E2,2.165999985E1,3.185999870E1,-5.975999832E1
1.718404931E2,2.100000000E1,3.126000023E1,-5.975999832E1
1.720916527E2,2.153999901E1,3.305999756E1,-6.035999680E1
1.723428734E2,2.184000015E1,3.227999878E1,-6.071999741E1
1.725939415E2,2.171999931E1,3.185999870E1,-6.029999924E1
1.728451317E2,2.160000038E1,3.179999924E1,-5.969999695E1
1.730962304E2,2.147999954E1,3.155999947E1,-6.035999680E1
1.733472374E2,2.268000031E1,3.192000008E1,-5.987999725E1
1.735984581E2,2.315999985E1,3.227999878E1,-5.981999969E1
1.738494652E2,2.202000046E1,3.221999741E1,-6.018000031E1
1.741006554E2,2.184000015E1,3.239999771E1,-5.975999832E1
1.743517235E2,2.226000023E1,3.252000046E1,-6.005999756E1
1.746029747E2,2.135999870E1,3.192000008E1,-6.035999680E1
1.748539208E2,2.153999901E1,3.234000015E1,-6.065999985E1
1.751051110E2,2.231999969E1,3.192000008E1,-6.035999680E1
1.753563317E2,2.171999931E1,3.197999954E1,-6.000000000E1
1.756073388E2,2.184000015E1,3.179999924E1,-5.993999863E1
1.758585289E2,2.100000000E1,3.143999863E1,-6.011999893E1
1.761096276E2,2.118000031E1,3.227999878E1,-6.018000031E1
1.763608178E2,2.177999878E1,3.215999985E1,-5.963999939E1
1.766120995E2,2.153999901E1,3.234000015E1,-6.023999786E1
1.768631371E2,2.129999924E1,3.126000023E1,-5.952000046E1
1.771142052E2,2.081999969E1,3.143999863E1,-6.053999710E1
1.773652733E2,2.207999992E1,3.185999870E1,-6.029999924E1
1.776162804E2,2.213999939E1,3.197999954E1,-5.934000015E1
1.778672265E2,2.147999954E1,3.179999924E1,-5.945999908E1
1.781183251E2,2.250000000E1,3.185999870E1,-5.969999695E1
1.783693932E2,2.184000015E1,3.204000092E1,-5.963999939E1
1.786205529E2,2.160000038E1,3.137999916E1,-6.000000000E1
1.788715905E2,2.219999886E1,3.179999924E1,-6.011999893E1
1.791227807E2,2.195999908E1,3.257999802E1,-6.035999680E1
1.793739098E2,2.195999908E1,3.155999947E1,-5.993999863E1
1.796249169E2,2.063999939E1,3.234000015E1,-5.915999985E1
1.798760765E2,2.177999878E1,3.204000092E1,-5.909999847E1
1.801272973E2,2.076000023E1,3.179999924E1,-6.047999954E1
1.803785790E2,2.195999908E1,3.126000023E1,-6.041999817E1
1.806297081E2,2.202000046E1,3.155999947E1,-5.969999695E1
1.808808678E2,2.171999931E1,3.173999977E1,-5.952000046E1
1.811321190E2,2.184000015E1,3.185999870E1,-6.018000031E1
1.813832787E2,2.165999985E1,3.185999870E1,-6.023999786E1
1.816343163E2,2.177999878E1,3.239999771E1,-6.029999924E1
1.818856286E2,2.129999924E1,3.227999878E1,-6.000000000E1
1.821366661E2,2.118000031E1,3.215999985E1,-5.963999939E1
1.823878869E2,2.207999992E1,3.197999954E1,-5.903999710E1
1.826390465E2,2.093999863E1,3.155999947E1,-6.029999924E1
1.828904808E2,2.189999962E1,3.234000015E1,-6.077999878E1
1.831413353E2,2.160000038E1,3.204000092E1,-5.939999771E1
1.833926781E2,2.226000023E1,3.300000000E1,-6.005999756E1
1.836438378E2,2.105999947E1,3.239999771E1,-6.018000031E1
1.838949364E2,2.153999901E1,3.150000000E1,-5.969999695E1
1.841459435E2,2.147999954E1,3.318000031E1,-5.969999695E1
1.843971337E2,2.207999992E1,3.215999985E1,-5.939999771E1
1.846482323E2,2.111999893E1,3.192000008E1,-6.000000000E1
1.848993920E2,2.219999886E1,3.197999954E1,-6.059999847E1
1.851504906E2,2.226000023E1,3.239999771E1,-5.963999939E1
1.854014672E2,2.202000046E1,3.270000076E1,-5.975999832E1
1.856527489E2,2.135999870E1,3.179999924E1,-5.934000015E1
1.859038781E2,2.100000000E1,3.179999924E1,-6.029999924E1
1.861549462E2,2.171999931E1,3.150000000E1,-5.975999832E1
1.864060753E2,2.202000046E1,3.131999969E1,-6.023999786E1
1.866571740E2,2.063999939E1,3.252000046E1,-6.011999893E1
1.869083947E2,2.129999924E1,3.204000092E1,-6.011999893E1
1.871594933E2,2.153999901E1,3.209999847E1,-5.975999832E1
1.874105309E2,2.153999901E1,3.204000092E1,-5.963999939E1
1.876615990E2,2.165999985E1,3.215999985E1,-5.952000046E1
1.879128807E2,2.219999886E1,3.167999840E1,-5.963999939E1
1.881639794E2,2.189999962E1,3.227999878E1,-5.981999969E1
1.884150780E2,2.177999878E1,3.131999969E1,-6.059999847E1
1.886660546E2,2.147999954E1,3.173999977E1,-5.927999878E1
1.889173363E2,2.147999954E1,3.234000015E1,-5.952000046E1
1.891683434E2,2.165999985E1,3.197999954E1,-6.084000015E1
1.894195031E2,2.147999954E1,3.150000000E1,-6.102000046E1
1.896708153E2,2.093999863E1,3.192000008E1,-6.107999802E1
1.899219750E2,2.226000023E1,3.119999886E1,-6.005999756E1
1.901731347E2,2.142000008E1,3.167999840E1,-5.987999725E1
1.904242028E2,2.189999962E1,3.173999977E1,-5.939999771E1
1.906753624E2,2.123999977E1,3.227999878E1,-6.018000031E1
1.909265221E2,2.243999863E1,3.227999878E1,-5.993999863E1
1.911776207E2,2.153999901E1,3.143999863E1,-6.041999817E1
1.914288109E2,2.123999977E1,3.155999947E1,-6.011999893E1
1.916800011E2,2.184000015E1,3.113999939E1,-5.993999863E1
1.919311608E2,2.202000046E1,3.150000000E1,-5.945999908E1
1.921822594E2,2.160000038E1,3.155999947E1,-5.993999863E1
1.924334191E2,2.160000038E1,3.204000092E1,-5.993999863E1
1.926846703E2,2.135999870E1,3.167999840E1,-6.041999817E1
1.929358300E2,2.165999985E1,3.167999840E1,-5.927999878E1
1.931872643E2,2.231999969E1,3.204000092E1,-5.969999695E1
1.934383934E2,2.142000008E1,3.167999840E1,-6.023999786E1
1.936894616E2,2.093999863E1,3.204000092E1,-6.018000031E1
1.939407433E2,2.250000000E1,3.323999786E1,-5.987999725E1
1.941919945E2,2.129999924E1,3.143999863E1,-5.969999695E1
1.944430932E2,2.147999954E1,3.150000000E1,-5.903999710E1
1.946941918E2,2.219999886E1,3.167999840E1,-5.939999771E1
1.949454125E2,2.226000023E1,3.179999924E1,-6.000000000E1
1.951965722E2,2.195999908E1,3.204000092E1,-6.000000000E1
1.954477013E2,2.123999977E1,3.161999893E1,-5.987999725E1
1.956986474E2,2.160000038E1,3.197999954E1,-5.934000015E1
1.959496544E2,2.165999985E1,3.209999847E1,-5.934000015E1
1.962007531E2,2.177999878E1,3.221999741E1,-6.000000000E1
1.964518089E2,2.153999901E1,3.197999954E1,-5.957999802E1
1.967031211E2,2.226000023E1,3.155999947E1,-6.065999985E1
1.969544029E2,2.118000031E1,3.155999947E1,-5.981999969E1
1.972057762E2,2.184000015E1,3.209999847E1,-6.035999680E1
1.974568138E2,2.057999992E1,3.227999878E1,-5.903999710E1
1.977080039E2,2.165999985E1,3.161999893E1,-5.897999954E1
1.979591636E2,2.142000008E1,3.137999916E1,-5.993999863E1
1.982102928E2,2.093999863E1,3.192000008E1,-5.981999969E1
1.984613609E2,2.177999878E1,3.197999954E1,-5.981999969E1
1.987125511E2,2.129999924E1,3.161999893E1,-6.035999680E1
1.989637413E2,2.273999977E1,3.252000046E1,-6.035999680E1
1.992148704E2,2.147999954E1,3.221999741E1,-5.939999771E1
1.994661521E2,2.142000008E1,3.179999924E1,-5.987999725E1
