"Time (s)","Illuminance (lx)"
0.000000000E0,5.600000000E1
4.974365240E-1,5.700000000E1
7.950744630E-1,5.900000000E1
1.094146729E0,5.800000000E1
1.789581299E0,5.800000000E1
2.187133789E0,6.000000000E1
2.486022949E0,5.900000000E1
2.783569336E0,5.800000000E1
3.480285645E0,5.800000000E1
3.777862549E0,6.000000000E1
4.076873780E0,5.900000000E1
4.474212647E0,5.700000000E1
4.970581055E0,5.800000000E1
5.667114258E0,5.900000000E1
6.064758301E0,5.600000000E1
6.462341309E0,5.700000000E1
6.760009766E0,5.900000000E1
7.257720947E0,5.800000000E1
7.555480957E0,5.600000000E1
8.151733399E0,5.700000000E1
8.848205567E0,5.900000000E1
9.643493653E0,5.800000000E1
1.043893433E1,5.800000000E1
1.073675537E1,5.500000000E1
1.103570557E1,5.600000000E1
1.133306885E1,5.900000000E1
1.183056641E1,5.900000000E1
1.212823486E1,5.700000000E1
1.272436524E1,5.800000000E1
1.342098999E1,5.900000000E1
1.371884155E1,5.600000000E1
1.431515503E1,5.700000000E1
1.501184082E1,5.700000000E1
1.570700073E1,5.600000000E1
1.600604248E1,5.900000000E1
1.660226440E1,5.800000000E1
1.729736328E1,5.800000000E1
1.789376831E1,5.900000000E1
1.859030151E1,5.900000000E1
1.938552856E1,6.000000000E1
1.978305054E1,5.800000000E1
2.027960205E1,5.900000000E1
2.107482910E1,6.000000000E1
2.177111816E1,5.900000000E1
2.246621704E1,6.000000000E1
2.316265869E1,5.900000000E1
2.346023560E1,6.100000000E1
2.405670166E1,6.000000000E1
2.485214233E1,6.000000000E1
2.515097046E1,6.100000000E1
2.554864502E1,6.000000000E1
2.584616089E1,5.800000000E1
2.634365845E1,5.900000000E1
2.674139404E1,6.100000000E1
2.723767090E1,6.000000000E1
2.753668213E1,5.700000000E1
2.793420410E1,5.800000000E1
2.823159790E1,6.100000000E1
2.872927856E1,6.100000000E1
2.952438355E1,6.000000000E1
2.982183838E1,6.200000000E1
3.041799927E1,6.100000000E1
3.091586304E1,6.000000000E1
3.250650024E1,6.100000000E1
3.330151367E1,6.000000000E1
3.359915161E1,5.700000000E1
3.399673462E1,5.700000000E1
3.439428711E1,5.900000000E1
3.538830566E1,5.900000000E1
3.578588867E1,6.000000000E1
3.608459548E1,6.100000000E1
3.648196487E1,6.000000000E1
3.677963333E1,5.900000000E1
3.727722244E1,6.000000000E1
3.757461624E1,6.400000000E1
3.797226028E1,6.300000000E1
3.827114944E1,6.000000000E1
3.876757888E1,6.100000000E1
3.916522293E1,6.300000000E1
3.946426468E1,6.200000000E1
3.976181106E1,6.000000000E1
4.025940017E1,6.000000000E1
4.055694656E1,6.300000000E1
4.105484085E1,6.200000000E1
4.135260086E1,6.100000000E1
4.194882278E1,6.100000000E1
4.224758987E1,6.300000000E1
4.264523391E1,6.200000000E1
4.294296340E1,5.900000000E1
4.353936843E1,5.900000000E1
4.393685989E1,6.200000000E1
4.453302078E1,6.100000000E1
4.532812576E1,6.100000000E1
4.592434768E1,6.000000000E1
4.711737136E1,5.900000000E1
4.791256790E1,5.900000000E1
4.841015701E1,6.200000000E1
4.910510330E1,6.200000000E1
4.980218582E1,6.200000000E1
5.009976272E1,6.500000000E1
5.039859085E1,6.400000000E1
5.069613723E1,6.000000000E1
5.139257888E1,5.900000000E1
5.169009475E1,6.100000000E1
5.248535232E1,6.100000000E1
5.318200759E1,6.000000000E1
5.387735061E1,6.100000000E1
5.427523880E1,5.800000000E1
5.487158279E1,5.900000000E1
5.546792678E1,5.900000000E1
5.616442947E1,5.900000000E1
5.646197586E1,6.200000000E1
5.705850296E1,6.100000000E1
5.735739212E1,5.800000000E1
5.785379104E1,5.900000000E1
5.825122146E1,6.100000000E1
5.855014114E1,6.000000000E1
5.884771804E1,5.800000000E1
5.954406814E1,5.900000000E1
5.984164505E1,6.000000000E1
6.014062576E1,5.900000000E1
6.073718338E1,5.800000000E1
6.163122634E1,5.900000000E1
6.212878494E1,5.800000000E1
6.292401199E1,5.900000000E1
6.371930008E1,5.900000000E1
6.441430740E1,5.900000000E1
6.511068801E1,6.000000000E1
6.550848465E1,5.700000000E1
6.590594558E1,5.800000000E1
6.620364456E1,6.000000000E1
6.670135574E1,6.000000000E1
6.699895798E1,5.800000000E1
6.769573533E1,5.900000000E1
6.849096238E1,6.100000000E1
6.888836228E1,6.000000000E1
6.978219163E1,5.800000000E1
7.008101975E1,5.700000000E1
7.037859666E1,5.500000000E1
7.087609422E1,5.600000000E1
7.117364060E1,5.900000000E1
7.176986253E1,5.900000000E1
7.226729905E1,5.900000000E1
7.306261765E1,5.900000000E1
7.336001145E1,5.800000000E1
7.435406052E1,5.900000000E1
7.514940964E1,5.800000000E1
7.564693772E1,5.900000000E1
7.644210374E1,6.000000000E1
7.683950364E1,5.800000000E1
7.723711716E1,5.900000000E1
7.763488328E1,6.100000000E1
7.823153245E1,6.000000000E1
7.892669236E1,6.000000000E1
7.982155930E1,6.000000000E1
8.011931931E1,5.900000000E1
8.041826951E1,6.000000000E1
8.081576096E1,6.200000000E1
8.141228806E1,6.200000000E1
8.210744797E1,6.100000000E1
8.300265061E1,6.100000000E1
8.330019700E1,6.000000000E1
8.389678513E1,6.100000000E1
8.419561326E1,6.400000000E1
8.469210374E1,6.300000000E1
8.499087083E1,6.100000000E1
8.548730027E1,6.100000000E1
8.628249680E1,6.000000000E1
8.707775437E1,5.900000000E1
8.737670457E1,6.000000000E1
8.797277390E1,5.900000000E1
8.827047288E1,5.700000000E1
8.876824509E1,5.800000000E1
8.906603562E1,6.000000000E1
8.956389939E1,5.900000000E1
8.986147630E1,5.800000000E1
9.045791184E1,5.900000000E1
9.095534836E1,5.900000000E1
9.125295579E1,5.700000000E1
9.204821336E1,5.800000000E1
9.274496018E1,5.800000000E1
9.344033372E1,5.900000000E1
9.403676926E1,6.000000000E1
9.433571946E1,5.700000000E1
9.483230149E1,5.800000000E1
9.533007371E1,6.000000000E1
9.592617356E1,5.900000000E1
9.652291428E1,5.900000000E1
9.741683518E1,5.900000000E1
9.771563014E1,5.700000000E1
9.821209010E1,5.800000000E1
9.851079616E1,6.000000000E1
9.910762843E1,5.900000000E1
9.980287990E1,5.900000000E1
1.006980825E2,5.900000000E1
1.014936148E2,6.000000000E1
1.021886526E2,6.000000000E1
1.030838858E2,6.000000000E1
1.034815603E2,6.200000000E1
1.037790457E2,6.100000000E1
1.041767507E2,5.900000000E1
1.047733999E2,6.000000000E1
1.054699026E2,6.100000000E1
1.058674246E2,5.800000000E1
1.062652822E2,5.900000000E1
1.065627066E2,6.100000000E1
1.071591726E2,6.000000000E1
1.078553396E2,5.900000000E1
1.081526724E2,6.200000000E1
1.087491690E2,6.200000000E1
1.090480886E2,6.000000000E1
1.096443716E2,6.000000000E1
1.099418569E2,6.300000000E1
1.104395071E2,6.200000000E1
1.107369924E2,5.900000000E1
1.111344534E2,6.000000000E1
1.114335256E2,6.200000000E1
1.120298086E2,6.100000000E1
1.124272695E2,6.000000000E1
1.131226736E2,6.100000000E1
1.139180227E2,6.100000000E1
1.147133718E2,6.200000000E1
1.152110830E2,6.200000000E1
1.155087210E2,6.100000000E1
1.162051016E2,6.000000000E1
1.165025259E2,6.300000000E1
1.170002371E2,6.300000000E1
1.172976004E2,6.000000000E1
1.176952749E2,6.100000000E1
1.179942556E2,6.400000000E1
1.184906546E2,6.300000000E1
1.190867849E2,6.200000000E1
1.193858267E2,6.400000000E1
1.199824453E2,6.400000000E1
1.202801748E2,6.300000000E1
1.210751577E2,6.400000000E1
1.217717214E2,6.400000000E1
1.221694570E2,6.200000000E1
1.225671926E2,6.300000000E1
1.228647390E2,6.400000000E1
1.234610525E2,6.300000000E1
1.242563406E2,6.200000000E1
1.248528677E2,6.100000000E1
1.251517874E2,5.800000000E1
1.258472830E2,5.900000000E1
1.263449942E2,6.100000000E1
1.270401541E2,6.000000000E1
1.275376516E2,6.100000000E1
1.278351675E2,6.200000000E1
1.281339346E2,6.100000000E1
1.285315737E2,6.000000000E1
1.292268557E2,6.100000000E1
1.295255007E2,6.200000000E1
1.298230776E2,6.100000000E1
1.301220278E2,5.900000000E1
1.306183657E2,6.000000000E1
1.313146242E2,6.000000000E1
1.317124209E2,5.800000000E1
1.323089480E2,5.900000000E1
1.326065859E2,6.200000000E1
1.332030520E2,6.100000000E1
1.339984621E2,6.100000000E1
1.347936892E2,6.200000000E1
1.350925173E2,6.000000000E1
1.356889223E2,6.100000000E1
1.363839602E2,6.100000000E1
1.371790957E2,6.100000000E1
1.374778933E2,6.300000000E1
1.379741091E2,6.200000000E1
1.383716005E2,6.000000000E1
1.388691286E2,6.100000000E1
1.391667360E2,6.300000000E1
1.395644106E2,6.200000000E1
1.398631472E2,6.100000000E1
1.404598879E2,6.100000000E1
1.408575014E2,6.400000000E1
1.411550783E2,6.300000000E1
1.414538149E2,6.100000000E1
1.420503115E2,6.200000000E1
1.427455324E2,6.200000000E1
1.430445437E2,6.000000000E1
1.438398317E2,6.100000000E1
1.443362002E2,6.100000000E1
1.446348757E2,5.900000000E1
1.453303713E2,6.000000000E1
1.457278322E2,5.900000000E1
1.463245730E2,6.000000000E1
1.468223452E2,6.200000000E1
1.472199587E2,6.400000000E1
1.479153322E2,6.300000000E1
1.487107729E2,6.300000000E1
1.495059084E2,6.400000000E1
1.498046450E2,6.100000000E1
1.503008913E2,6.100000000E1
1.509974245E2,6.200000000E1
1.512951235E2,6.100000000E1
1.521905398E2,6.100000000E1
1.525880007E2,6.200000000E1
1.528854860E2,6.100000000E1
1.532832522E2,5.900000000E1
1.538795962E2,6.000000000E1
1.544757876E2,6.100000000E1
1.553712038E2,6.100000000E1
1.557688479E2,6.400000000E1
1.560663942E2,6.300000000E1
1.563651613E2,6.100000000E1
1.569612917E2,6.100000000E1
1.572588076E2,6.400000000E1
1.577564882E2,6.300000000E1
1.580541567E2,6.100000000E1
1.583529238E2,6.000000000E1
1.589492067E2,6.100000000E1
1.596442446E2,6.200000000E1
1.600418276E2,6.000000000E1
1.604395327E2,6.100000000E1
1.608371462E2,6.300000000E1
1.613346913E2,6.200000000E1
1.620299428E2,6.100000000E1
1.623286794E2,6.400000000E1
1.630241750E2,6.300000000E1
1.642172292E2,6.200000000E1
1.649135182E2,6.200000000E1
1.658074086E2,6.200000000E1
1.665040639E2,6.200000000E1
1.673979543E2,6.300000000E1
1.677955678E2,6.500000000E1
1.684921620E2,6.400000000E1
1.691871999E2,6.300000000E1
1.695848134E2,6.600000000E1
1.698836415E2,6.500000000E1
1.701812184E2,6.200000000E1
1.707777150E2,6.300000000E1
1.710766042E2,6.500000000E1
1.716731313E2,6.400000000E1
1.720706838E2,6.100000000E1
1.724682668E2,6.200000000E1
1.732635243E2,6.300000000E1
1.741574758E2,6.300000000E1
1.750530141E2,6.300000000E1
1.759473012E2,6.300000000E1
1.763447316E2,6.500000000E1
1.767424367E2,6.400000000E1
1.770413259E2,6.100000000E1
1.776378224E2,6.200000000E1
1.784329274E2,6.300000000E1
1.793267568E2,6.400000000E1
1.802222646E2,6.300000000E1
1.809172719E2,6.300000000E1
1.817124990E2,6.400000000E1
1.821102040E2,6.200000000E1
1.824088796E2,6.300000000E1
1.827065480E2,6.600000000E1
1.832039540E2,6.500000000E1
1.835013783E2,6.200000000E1
1.840977529E2,6.300000000E1
1.848929189E2,6.300000000E1
1.855898183E2,6.300000000E1
1.858874257E2,6.500000000E1
1.863851979E2,6.500000000E1
1.866827748E2,6.200000000E1
1.873794606E2,6.200000000E1
1.876772206E2,6.500000000E1
1.881750844E2,6.400000000E1
1.884726918E2,6.100000000E1
1.891690419E2,6.200000000E1
1.898642934E2,6.200000000E1
1.905608571E2,6.200000000E1
1.908584645E2,6.400000000E1
1.912561391E2,6.300000000E1
1.915548451E2,6.100000000E1
1.921510028E2,6.100000000E1
1.929462298E2,6.100000000E1
1.933439960E2,5.900000000E1
1.936417254E2,6.000000000E1
1.939406451E2,6.200000000E1
1.947359942E2,6.200000000E1
1.954314593E2,6.300000000E1
1.963265094E2,6.300000000E1
1.966241168E2,6.100000000E1
1.971218890E2,6.200000000E1
1.977181415E2,6.300000000E1
1.980157794E2,6.000000000E1
1.986123675E2,6.100000000E1
1.994076556E2,6.100000000E1
2.001040973E2,6.100000000E1
2.004015826E2,6.300000000E1
2.009980182E2,6.300000000E1
2.013956622E2,6.100000000E1
2.022912005E2,6.200000000E1
2.029864520E2,6.100000000E1
2.037816180E2,6.000000000E1
2.045770282E2,6.000000000E1
2.052735309E2,6.000000000E1
2.055712298E2,6.300000000E1
2.062678546E2,6.200000000E1
2.071620502E2,6.100000000E1
2.074610309E2,6.300000000E1
2.077587909E2,6.200000000E1
2.081563739E2,6.000000000E1
2.088527545E2,6.000000000E1
2.092502765E2,6.200000000E1
2.097469195E2,6.100000000E1
2.100457477E2,6.000000000E1
2.104435748E2,5.900000000E1
2.107412128E2,6.000000000E1
2.111386737E2,6.200000000E1
2.116362628E2,6.100000000E1
2.119336871E2,5.900000000E1
2.122324847E2,6.000000000E1
2.125301532E2,6.200000000E1
2.131266498E2,6.100000000E1
2.134255694E2,6.000000000E1
2.137231463E2,5.900000000E1
2.140220050E2,6.000000000E1
2.144196185E2,6.200000000E1
2.152147235E2,6.200000000E1
2.159098834E2,6.200000000E1
2.162086505E2,6.400000000E1
2.169042682E2,6.300000000E1
2.176007709E2,6.200000000E1
2.178982867E2,6.400000000E1
2.185945758E2,6.300000000E1
2.188920917E2,6.100000000E1
2.193898944E2,6.200000000E1
2.202840900E2,6.300000000E1
2.205831927E2,6.100000000E1
2.210796222E2,6.100000000E1
2.213784198E2,6.300000000E1
2.219748248E2,6.300000000E1
2.222724322E2,6.100000000E1
2.233662839E2,6.200000000E1
2.236639829E2,6.300000000E1
2.242602658E2,6.200000000E1
2.250557980E2,6.200000000E1
2.253545956E2,6.400000000E1
2.256521725E2,6.300000000E1
2.260500607E2,6.100000000E1
2.264475827E2,6.200000000E1
2.279396481E2,6.100000000E1
2.286350217E2,6.100000000E1
2.289338193E2,6.300000000E1
2.294303708E2,6.300000000E1
2.297292294E2,6.100000000E1
2.303256955E2,6.100000000E1
2.306235165E2,6.300000000E1
2.311213193E2,6.200000000E1
2.314189267E2,6.000000000E1
2.321152768E2,6.100000000E1
2.330091367E2,6.100000000E1
2.334070554E2,5.800000000E1
2.338048215E2,5.900000000E1
2.341036496E2,6.000000000E1
2.348990292E2,6.100000000E1
2.351966977E2,5.800000000E1
2.356945004E2,5.900000000E1
2.359920163E2,6.200000000E1
2.365883298E2,6.100000000E1
2.368870969E2,5.800000000E1
2.371846433E2,5.900000000E1
2.374835324E2,6.200000000E1
2.382788510E2,6.200000000E1
2.388752560E2,6.200000000E1
2.391731686E2,6.300000000E1
2.397694516E2,6.200000000E1
2.401670956E2,6.000000000E1
2.407635922E2,6.100000000E1
2.411612363E2,6.300000000E1
2.418574948E2,6.200000000E1
2.425528073E2,6.300000000E1
2.428518491E2,6.400000000E1
2.434484067E2,6.300000000E1
2.443425412E2,6.200000000E1
2.449388242E2,6.200000000E1
2.452377133E2,6.000000000E1
2.459326291E2,6.000000000E1
2.462313962E2,6.200000000E1
2.467279477E2,6.100000000E1
2.475229306E2,6.100000000E1
2.484185300E2,6.000000000E1
2.493126645E2,6.100000000E1
2.500091367E2,6.000000000E1
2.503064999E2,5.800000000E1
2.508042416E2,5.900000000E1
2.511018796E2,6.100000000E1
2.517982297E2,6.000000000E1
2.526921811E2,6.000000000E1
2.533885173E2,6.100000000E1
2.536860332E2,5.800000000E1
2.541835308E2,5.900000000E1
2.545811748E2,6.200000000E1
2.548787822E2,6.100000000E1
2.551776104E2,5.900000000E1
2.556740398E2,5.900000000E1
2.560717144E2,6.200000000E1
2.564695415E2,6.100000000E1
2.567682781E2,5.900000000E1
2.576621074E2,6.000000000E1
2.584572124E2,5.900000000E1
2.591537151E2,6.000000000E1
2.594513225E2,6.200000000E1
2.601476421E2,6.100000000E1
2.607441692E2,6.000000000E1
2.610415630E2,6.300000000E1
2.615393657E2,6.200000000E1
2.626320476E2,6.100000000E1
2.634271831E2,6.200000000E1
2.644210796E2,6.200000000E1
2.650176982E2,6.100000000E1
2.658128032E2,6.000000000E1
2.662106609E2,6.200000000E1
2.665093975E2,6.100000000E1
2.668071270E2,6.000000000E1
2.672049541E2,5.800000000E1
2.675035686E2,5.900000000E1
2.678011455E2,6.100000000E1
2.684974651E2,6.100000000E1
2.695903301E2,6.200000000E1
2.701868267E2,6.200000000E1
2.705843792E2,6.000000000E1
2.711809978E2,6.100000000E1
2.719762554E2,6.100000000E1
2.727715435E2,6.100000000E1
2.730704021E2,6.400000000E1
2.734680156E2,6.300000000E1
2.737656536E2,6.100000000E1
2.744619731E2,6.100000000E1
2.748595867E2,6.300000000E1
2.752573223E2,6.200000000E1
2.755547466E2,6.000000000E1
2.760526714E2,6.100000000E1
2.769469585E2,6.100000000E1
2.772458477E2,5.900000000E1
2.775434551E2,5.600000000E1
2.781398601E2,5.700000000E1
2.787363567E2,5.800000000E1
2.790352764E2,5.600000000E1
2.795315227E2,5.700000000E1
2.798302898E2,5.900000000E1
2.805253582E2,6.000000000E1
2.808240032E2,5.700000000E1
2.812216167E2,5.800000000E1
2.819168682E2,5.900000000E1
2.822157268E2,5.600000000E1
2.827120647E2,5.700000000E1
2.830108928E2,5.900000000E1
2.836073284E2,5.900000000E1
2.839048137E2,5.700000000E1
2.844026775E2,5.700000000E1
2.848001689E2,6.000000000E1
2.853965740E2,5.900000000E1
2.856942730E2,5.600000000E1
2.864899470E2,5.700000000E1
2.872850520E2,5.600000000E1
2.878811518E2,5.700000000E1
2.881800105E2,6.000000000E1
2.887764765E2,6.000000000E1
2.890739924E2,5.700000000E1
2.896704279E2,5.800000000E1
2.903671443E2,5.800000000E1
2.907645442E2,5.600000000E1
2.910622126E2,5.700000000E1
2.915598322E2,5.900000000E1
2.921565119E2,5.800000000E1
2.929520747E2,5.800000000E1
2.932495600E2,5.900000000E1
2.940450007E2,5.900000000E1
2.947412592E2,5.900000000E1
2.950389887E2,6.100000000E1
2.955363337E2,6.000000000E1
2.964304072E2,5.900000000E1
2.968279597E2,5.800000000E1
2.971268183E2,5.600000000E1
2.978221613E2,5.600000000E1
2.981211421E2,5.800000000E1
2.988163020E2,5.900000000E1
2.994129206E2,5.900000000E1
